子	zǐ	tsiX	tsı́	 1st earthly branch	2477
子	zǐ	tsiX	tsı́	 1st earthly branch	2477
子	zǐ	tsiX	tsı́	 1st earthly branch	2477
周	zhōu	tsyuw	ts̯ūw	 Zhōu (dynasty and place)	2484
周	Zhōu	tsyuw	ts̯ūw	 Zhōu (dynasty and place)	2484
為/爲	wéi	hjwe hjwe	hȷwē hȷwē	 make, do, act as / make, do, act as	2961
為/爲	wèi	hjweH	hȷwè	 for, because	2961
其	qí	gi	gı̄	 modal particle	3035
其	qí	gi	gı̄	 modal particle	3035
有	yǒu	hjuwX	hȷúw	 have, exist	3178
有	yǒu	hjuwX	hȷúw	 have, exist	3178
有	yǒu	hjuwX	hȷúw	 have, exist	3178
楚	Chǔ	tsrhjoX	tṣhȷó	 arrange in order	4850
辭	cí	zi	zı̄	 words	4851
辭	cí	zi	zı̄	 words	4851
直	zhí	drik	ḍık	 straight	4852
陳	Chén	drin	ḍı̄n	 arrange	4875
陳	chén	drin	ḍı̄n	 arrange	4875
春	chūn	tsyhwin	ts̯hwı̄n	 springtime	4922
春秋	chūnqiū	tsyhwin tshjuw	ts̯hwı̄n tshȷūw	 springtime / autumn; crop	4923
秋	qiū	tshjuw	tshȷūw	 autumn; crop	4923
繁	fán	bjon	bȷōn	 abundant, numerous	4924
露	lù	luH	lù	 dew; disclose	4925
義	yì	ngjeH	ngȷè	 duty; justice	4926
輿	yú	yo	yō	 vehicle, carriage; carry on shoulders	4944
爾	ěr	nyeX nejX	n̯é néȷ	 (adv. suffix) / numerous	4993
行	xíng	haeng haeng	hāeng hāeng	 walk (v.) / walk (v.)	5019
行	xíng	haeng haeng	hāeng hāeng	 walk (v.) / walk (v.)	5019
行	xìng	hang	hāng		5019
法	fǎ	pjop	pȷop	 model, law	5076
言	yán	ngjon	ngȷōn	 (a particle)	5077
榮	róng	hjwaeng	hȷwāeng	 glory, honor	5103
寶	baǒ	pawX	páw		5104
梁	liáng	ljang	lȷāng	 beam; bridge	5171
經	jīng	keng	kēng	 loom; regulate; norm	5172
傳	chuán	drjwen	ḍȷwēn	 transmit	5173
補	bǔ	puX	pú	 to patch	5174
鍾	zhōng	tsyowng	ts̯ōwng	 accumulate; repeat	5200
文	wén	mjun	mȷūn	 ornate	5201
文	wèn	mjun	mȷūn		5201
公	gōng	kuwng	kūwng	 impartial, just; public	5288
公	gōng	kuwng	kūwng	 impartial, just; public	5288
公子	gōngzǐ	kuwng tsiX	kūwng tsı́	 impartial, just; public / 1st earthly branch	5288
孫	sūn	swon	swōn	 grandchild; descendant	5289
龍	lóng	ljowng ljowng	lȷōwng lȷōwng	 dragon / dragon	5290
懸/縣	xuán	hwen	hwēn	 suspend	5292
王	wáng	hjwang	hȷwāng	 king	5313
王	wàng	hjwangH	hȷwàng	 be king	5313
校	xiào	haewH	hàew		5353
釋	shì	syek	s̯ek	 release; dissolve	5354
顏	Yán	ngaen	ngāen	 face, forehead	5377
國	guó	kwok	kwok	 state (n.)	5428
語	yǔ	ngjoX ngjoX	ngȷó ngȷó	 speak / speak	5429
語	yù	ngjoH	ngȷò	 tell	5429
徐	xú	zjo	zȷō	 walk slowly	5452
元	yuán	ngjwon	ngȷwōn	 head; first	5453
羊	yáng	yang	yāng	 sheep	5540
黃	huáng	hwang	hwāng	 yellow	5679
帝	dì	tejH	tèȷ	 God	5680
黃帝	Huángdì	hwang tejH	hwāng tèȷ	 yellow / God	5680
內	nèi	nwojH nwojH	nwòȷ nwòȷ	 inside / inside	5681
素	sù	suH	sù	 white silk	5683
問	wèn	mjunH	mȷùn	 ask	5684
靈	líng	leng	lēng	 supernatural	5687
非	fēi	pj+j	pȷų̄ȷ	 is not	5745
非	fēi	pj+j	pȷų̄ȷ	 is not	5745
先	xiān	sen	sēn	 first	5773
先	xiàn	senH	sèn	 go first	5773
慎	shèn	dzyinH	dz̯ı̀n	 careful	5774
南	nán	nom	nōm	 south	5830
何	hé	ha	hā	 what	5851
寧	níng	neng	nēng	 peace	5852
詩	shī	syi	s̯ı̄	 poetry	5907
外	wài	ngwajH	ngwàȷ	 outside	5908
屈	jué	kjut	kȷut		5933
守	shǒu	syuwX	s̯úw	 keep, guard	5934
老	lǎo	lawX	láw	 old	5970
老子	Lǎozi	lawX tsiX	láw tsı́	 old /	5970
朱	zhū	tsyu	ts̯ū	 dwarf	5995
謙	qiān	khem	khēm	 modest	5996
之	zhī	tsyi	ts̯ı̄	 go to	5997
之	zhī	tsyi	ts̯ı̄	 go to	5997
之	zhī	tsyi	ts̯ı̄	 go to	5997
禮	lı̌	lejX	léȷ		6047
記	jì	kiH	kı̀	 remember; record (v.)	6048
正	zhèng	tsyengH	ts̯èng	 correct (adj., v.)	6049
孔	Kǒng	khuwngX	khúwng	 (surname)	6072
達	dá	dat	dat	 arrive at	6074
列	liè	ljet	lȷet	 tear apart; rank	6133
伯	bó	paek	paek	 father’s elder brother	6158
伯/佰	bó	paek	paek	 father’s elder brother	6158
新	xīn	sin	sı̄n	 new	6198
女	nǚ	nrjoX	ṇȷó	 female	6201
泉	quán	dzjwen	dzȷwēn	 spring, source	6228
黃泉	huángquán	hwang dzjwen	hwāng dzȷwēn	 yellow / spring, source	6228
六	liù	ljuwk	lȷuwk	 six	6324
氏	shì	dzyeX	dz̯é	 clan	6388
論	lún	lwin	lwı̄n	 (in name of Lúnyǔ 論語)	6483
孟	mèng	maengH	màeng	 eldest, great	6580
循	xún	zwin	zwı̄n	 follow	6603
墨	mò	mok	mok	 ink	6669
讓	ràng	nyangH	n̯àng	 yield	6695
許	xǔ	xjoX	xȷó	 place (n.)	6786
富	fù	pjuwH	pȷùw	 rich; wealth	6787
尸	shī	syij	s̯ı̄ȷ	 corpse	6845
讀	dú	duwk	duwk	 read (v.)	6847
本	běn	pwonX	pwón	 tree trunk	6848
水	shuǐ	sywijX	s̯wı́ȷ	 water; river	6871
松	sōng	zjowng	zȷōwng	 pine (n.)	6873
山	shān	srean	ṣēan	 mountain, hill	6914
海	hǎi	xojX	xóȷ	 sea	6915
史	shǐ	sriX	ṣı́	 scribe	6965
司	sī	si	sı̄	 superintend	6986
有司	yǒusī	hjuwX si	hȷúw sı̄	 have, exist / superintend	6986
司馬	sīmǎ	si maeX	sı̄ máe	 superintend / horse	6987
馬	mǎ	maeX	máe	 horse	6987
遷	qiān	tshjen	tshȷēn	 move (v.)	6988
商	shāng	syang	s̯āng	 musical note	7030
君	jūn	kjun	kȷūn	 lord; ruler	7031
君子	jūnzǐ	kjun tsiX	kȷūn tsı́	 lord; ruler / 1st earthly branch	7031
書	shū	syo	s̯ō	 write	7032
十	shí	dzyip	dz̯ıp	 ten	7130
一/壹	yī	'jit	'ȷıt	 one	7131
國家	guójiā	kwok kae	kwok kāe	 state (n.) / household	7132
家	jiā	kae	kāe	 household	7132
理	lǐ	liX	lı́	 cut jade; regulate	7137
丙	bǐng	pjaengX	pȷáeng	 3d heavenly stem	7161
安	ān	'an	'ān	 peace(ful)	7162
安	ān	'an	'ān	 peace(ful)	7162
說	shuō	sywejH	s̯wèȷ		7201
說	shuì	sywejH	s̯wèȷ		7201
宗	zōng	tsowng	tsōwng	 ancestral temple	7228
魯	Lǔ	luX	lú	 dull, blunt, simple	7229
利	lì	lijH	lı̀ȷ	 sharp; profit	7286
利	lì	lijH	lı̀ȷ	 sharp; profit	7286
器	qì	khijH	khı̀ȷ	 vessel; instrument	7287
尉	wèi	'jw+jH	'ȷwų̀ȷ		7321
勇	yǒng	yowngX	yówng	 brave	7342
吳	Wú	ngu	ngū	 shout; name of a state	7369
孝	xiào	xaewH	xàew	 filial	7434
賈	gǔ	kuX	kú	 merchant; do business	7620
振/賑	zhèn	tsyinH tsyinH	ts̯ı̀n ts̯ı̀n	 shake / shake	7643
益	yì	'jiek	'ȷıek	 increase	7644
鐘	zhōng	tsyowng	ts̯ōwng	 bell	7660
夏	xià	haeX	háe	 great	7661
夏	Xià	haeX	háe	 great	7661
序	xù	zjoX	zȷó	 walls at side of palace	7721
石	shí	dzyek	dz̯ek	 stone	7747
則	zé	tsok	tsok	 then	7939
虞	yú	ngju	ngȷū	 foresee	7940
虞	Yú	ngju	ngȷū	 foresee	7940
燕	Yān	'en	'ēn		8013
東	dōng	tuwng	tūwng	 east	8039
易	yì	yek yeH	yek yè	 change; exchange / easy	8074
易	yì	yek yeH	yek yè	 change; exchange / easy	8074
戰	zhàn	tsyenH	ts̯èn	 to fear	8248
郭	guō	kwak	kwak	 outer wall	8462
慶	qìng	khjaengH	khȷàeng	 happy, rejoice	8463
左	zuǒ	tsaX	tsá	 left (side)	8532
百家	bǎijiā	paek kae	paek kāe	 hundred / household	9654
百	bǎi	paek	paek	 hundred	9654
尊	zūn	tswon	tswōn	 honor (v.)	11146
敬	jìng	kjaengH	kȷàeng	 respectful	11147
好	hǎo	xawX	xáw	 good	11176
好	hào	xawH xawH	xàw xàw	 love, like (v.) / love, like (v.)	11176
中	zhōng	trjuwng trjuwng	ṭȷūwng ṭȷūwng	 center / center	11181
中	zhòng	trjuwngH	ṭȷùwng	 hit the center	11181
中國	Zhōngguó	trjuwng trjuwng kwok	ṭȷūwng ṭȷūwng kwok	 center / center / state (n.)	11181
收	shōu	syuw	s̯ūw	 collect; harvest	11183
拙	zhuō	tsywet	ts̯wet	 stupid, inept	11185
激	jī	kek	kek	 dam up (water)	11189
情	qíng	dzjeng	dzȷēng	 affections; response to circumstances	11191
寸	cùn	tshwonH	tshwòn	 thumb; inch	11193
難	nán	nan	nān	 difficult	11195
難	nàn	nanH	nàn	 difficulty	11195
余/予	yú	yo	yō	 1sg., prob. a polite form	11199
姓	xìng	sjengH	sȷèng	 surname	11200
一百姓	bǎixìng	'jit paek sjengH	'ȷıt paek sȷèng	  / hundred / surname	11200
張	zhāng	trjang	ṭȷāng	 draw a bow	11201
名	míng	mjieng	mȷı̄eng	 name	11202
字	zì	dziH	dzı̀	 breed, love (v.); character	11206
銘	míng	meng	mēng	 inscription	11207
乃	nǎi	nojX	nóȷ	 your	11210
天	tiān	then then	thēn thēn	 heaven / heaven	11211
天子	tiānzǐ	then then tsiX	thēn thēn tsı́	 heaven / heaven / 1st earthly branch	11211
市	shì	dzyiX	dz̯ı́	 market (n.)	11213
人	rén	nyin	n̯ı̄n	 (other) person	11216
也	yě	yaeX	yáe	 (final particle)	11217
祖	zǔ	tsuX	tsú	 ancestor	11219
居	jū	kjo kjo	kȷō kȷō	 squat; stay, dwell / squat; stay, dwell	11220
居	jū	kjo kjo	kȷō kȷō	 squat; stay, dwell / squat; stay, dwell	11220
平	píng	bjaeng bjaeng	bȷāeng bȷāeng	 even (adj.) / even (adj.)	11223
陰	yīn	'im	'ı̄m	 dark	11224
高	gāo	kaw	kāw	 high, tall	11226
高	gāo	kaw	kāw	 high, tall	11226
民	mín	mjin	mȷı̄n	 people	11229
間/閒	jiān	kean kean	kēan kēan	 interval / interval	11231
無/无	wú	mju	mȷū	 not have	11237
無	wú	mju	mȷū	 not have	11237
無	wú	mju	mȷū	 not have	11237
數	shù	srjuH	ṣȷù	 number (n.)	11238
數	shuò	sraewk	ṣaewk	 frequently	11238
數	shù	srjuH	ṣȷù	 number (n.)	11238
至/致	zhì	tsyijH	ts̯ı̀ȷ	 arrive	11240
已	yǐ	yiX	yı́	 cease; already	11242
五	wǔ	nguX	ngú	 five	11244
五行	wǔxíng	nguX haeng haeng	ngú hāeng hāeng	 five / walk (v.) / walk (v.)	11244
代	dài	dojH	dòȷ	 replace	11245
幼	yòu	'jiwH	'ȷı̀w	 young	11247
舊	jiù	gjuwH	gȷùw	 old	11249
學	xué	haewk	haewk	 study; imitate	11250
性	xìng	sjengH	sȷèng	 nature	11252
喜	xı̌	xiX	xı́		11253
入	rù	nyip	n̯ıp	 enter	11258
園	yuán	hjwon	hȷwōn	 garden	11260
當	dāng	tang tang	tāng tāng	 match (v.); have the value of, rank with / match (v.); have the value of, rank with	11263
當	dàng	tangH	tàng	 suitable	11263
四	sì	sijH	sı̀ȷ	 four	11265
四民	sìmín	sijH mjin	sı̀ȷ mȷı̄n	 four / people	11265
載	zài	dzojH	dzòȷ	 load on a vehicle (v.t.)	11266
餘	yú	yo	yō	 remains; surplus	11268
受	shòu	dzyuwX	dz̯úw	 receive	11270
化	huà	xwaeH	xwàe	 transform	11274
耳	ěr	nyiX	n̯ı́	 ear	11276
耳	ěr	nyiX	n̯ı́	 ear	11276
目	mù	mjuwk	mȷuwk	 eye	11278
少	shǎo	syewX syewX	s̯éw s̯éw	 few / few	11281
少	shào	syewH	s̯èw	 young	11281
年	nián	nen	nēn	 harvest; year	11282
季	jì	kjwijH	kȷwı̀ȷ	 youngest	11284
興	xīng	xing	xı̄ng	 lift, rise	11286
母	mǔ	muwX	múw	 mother	11293
慈	cí	dzi	dzı̄	 loving, kind	11294
愛	ài	'ojH	'òȷ	 to love; to grudge (< ‘draw close to oneself’?)	11295
授	shòu	dzyuwH	dz̯ùw	 give; hand over	11297
二/貳	èr	nyijH	n̯ı̀ȷ	 two	11300
後/后	hòu	huwX huwX	húw húw	 after / after	11302
推	tuī	thwoj	thwōȷ	 push away	11307
以	yı̌	yiX	yı́		11311
士	shì	dzriX	dẓı́	 officer; gentleman	11314
再	zài	tsojH	tsòȷ	 twice; a second time	11316
獻	xiàn	xjonH sa	xȷòn sā	 offer, present / to filter wine	11322
三	sān	sam sam	sām sām	 three / three	11324
三	sàn	sam	sām		11324
而	ér	nyi	n̯ı̄	 and, but	11326
而	ér	nyi	n̯ı̄	 and, but	11326
而後	érhòu	nyi huwX huwX	n̯ı̄ húw húw	 and, but / after / after	11326
而已	éryǐ	nyi yiX	n̯ı̄ yı́	 and, but / cease; already	11326
獲	huò	hweak	hweak	 catch (v.)	11327
於	yú	'jo 'jo	'ȷō 'ȷō	 at (locative preposition) / at (locative preposition)	11331
畢	bì	pjit	pȷıt	 wooden fork	11337
業	yè	ngjaep	ngȷaep	 work (n.)	11338
回/囘	Huí	hwoj	hwōȷ	 go around	11339
就	jiù	dzjuwH	dzȷùw	 go to	11341
司職	sīzhí	si tsyik	sı̄ ts̯ık	 superintend / duties of office	11342
職	zhí	tsyik	ts̯ık	 duties of office	11342
今	jīn	kim	kı̄m	 now	11344
攻	gōng	kuwng	kūwng	 attack	11350
尚	shàng	dzyangH	dz̯àng	 upwards	11355
尚	shàng	dzyangH	dz̯àng	 upwards	11355
一尚書	Shàngshū	'jit dzyangH syo	'ȷıt dz̯àng s̯ō	  / upwards / write	11355
醉	zuì	tswijH	tswı̀ȷ	 drunk (adj.)	11357
心	xīn	sim	sı̄m	 heart	11358
教/敎	jiào	kaewH kaewH	kàew kàew	 teaching; instruction / teaching; instruction	11361
出	chū	tsyhwit tsyhwit	ts̯hwıt ts̯hwıt	 go or come out / go or come out	11365
出	chū	tsyhwit tsyhwit	ts̯hwıt ts̯hwıt	 go or come out / go or come out	11365
嘗	cháng	dzyang	dz̯āng	 taste (v.)	11373
味	wèi	mj+jH	mȷų̀ȷ	 taste (n.)	11375
唯/惟	wéi	ywij	ywı̄ȷ	 only	11378
唯	wěi	ywij	ywı̄ȷ		11378
識	shì	tsyiH	ts̯ı̀		11379
識/志	zhì	tsyiH tsyiH	ts̯ı̀ ts̯ı̀	 remember, commemorate / remember, commemorate	11379
八	bā	peat	peat	 eight	11383
定	dìng	dengH	dèng	 become fixed; settled (v.i.)	11385
玩	wán	ngwanH	ngwàn		11389
道	dào	dawX dawX	dáw dáw	 way / way	11391
道	dào	dawX dawX	dáw dáw	 way / way	11391
世	shì	syejH	s̯èȷ	 generation	11403
儒	rú	nyu	n̯ū		11405
中庸	zhōngyōng	trjuwng trjuwng yowng	ṭȷūwng ṭȷūwng yōwng	 center / center / use; advantage	11408
庸	yōng	yowng	yōwng	 use; advantage	11408
庸	yōng	yowng	yōwng	 use; advantage	11408
大	dà	daH daH	dà dà	 big / big	11409
大家	dàjiā	daH daH kae	dà dà kāe	 big / big / household	11409
獨	dú	duwk	duwk	 alone; only	11413
修/脩	xiū	sjuw	sȷūw	 adorn	11414
身	shēn	syin	s̯ı̄n	 body; self	11416
暇	xiá	haeH	hàe		11419
吾	wú	ngu	ngū	 I, my	11423
常	cháng	dzyang	dz̯āng	 constant	11424
習	xí	zip	zıp	 repeat; practice	11426
武	Wǔ	mjuX	mȷú	 military	11431
術	shù	zywit	z̯wıt	 technique	11432
太/大	tài	thajH	thàȷ	 great	11437
太子/大子	tàizǐ	thajH tsiX	thàȷ tsı́	 great / 1st earthly branch	11437
極	jí	gik	gık	 extreme	11438
意	yì	'iH	'ı̀	 thought (n.)	11451
思	sī	si	sı̄	 think	11453
時	shí	dzyi	dz̯ı̄	 time	11461
時	shí	dzyi	dz̯ı̄	 time	11461
日	rì	nyit	n̯ıt	 sun; day	11464
古	gǔ	kuX	kú	 ancient	11473
得	dé	tok	tok	 obtain	11484
初	chū	tsrhjo	tṣhȷō	 beginning	11488
望	wàng	mjangH mjang	mȷàng mȷāng	 look at from a distance / look at from a distance	11491
從	cóng	dzjowng dzjowng	dzȷōwng dzȷōwng	 to follow / to follow	11492
從	zòng	dzjowngH	dzȷòwng	 follower	11492
聖	shèng	syengH	s̯èng	 sage (n.)	11495
聖人	shèngrén	syengH nyin	s̯èng n̯ı̄n	 sage (n.) / (other) person	11495
賢	xián	hen	hēn	 worthy	11496
師	shī	srij	ṣı̄ȷ	 army	11498
地	dì	dijH	dı̀ȷ	 earth, ground	11509
天地	tiāndì	then then dijH	thēn thēn dı̀ȷ	 heaven / heaven / earth, ground	11509
此	cǐ	tshjeX	tshȷé	 this	11514
先生	xiānshēng	sen sraeng sraeng	sēn ṣāeng ṣāeng	 first / bear, be born; live / bear, be born; live	11515
生	shēng	sraeng sraeng	ṣāeng ṣāeng	 bear, be born; live / bear, be born; live	11515
願	yuàn	ngjwonH	ngȷwòn	 to wish	11517
足	zú	tsjowk tsjowk	tsȷowk tsȷowk	 sufficient / sufficient	11519
足	zú	tsjowk tsjowk	tsȷowk tsȷowk	 sufficient / sufficient	11519
矣/已	yǐ	hiX	hı́	 (final particle)	11520
忠	zhōng	trjuwng	ṭȷūwng	 loyal	12806
通	tōng	thuwng	thūwng	 penetrate	12825
通	tōng	thuwng	thūwng	 penetrate	12825
漢	Hàn	xanH	xàn	 (river name)	13651
秦	Qín	dzin	dzı̄n	 Qín (place name)	14933
西	xī	sej	sēȷ	 west	14954
叔	shū	syuwk	s̯uwk	 gather, harvest	20617
訓	xùn	xjunH	xȷùn	 instruct	23739
宋	Sòng	sowngH	sòwng	 (place name)	24763
耕	gēng	keang	kēang	 plow (v.)	24766
田	tián	den	dēn	 field; to hunt	24767
者	zhě	tsyaeX	ts̯áe	 (nominalizing particle)	24768
株	zhū	trju	ṭȷū	 tree root, stem	24776
兔	tù	thuH	thù	 rabbit, hare	24781
走	zǒu	tsuwX	tsúw	 run	24782
觸	chù	tsyhowk	ts̯howk	 knock against	24784
折	zhé	tsyet tsyet	ts̯et ts̯et	 bend; break (v.t.) / bend; break (v.t.)	24790
頸	jǐng	kjiengX gjieng	kȷı́eng gȷı̄eng	 neck / neck	24791
死	sǐ	sijX	sı́ȷ	 die (v.)	24793
因	yīn	'jin	'ȷı̄n	 rely on	24798
耒	lěi	lwijX	lwı́ȷ		24801
冀	jì	kijH	kı̀ȷ	 hope	24809
復	fù	bjuwH bjuwH	bȷùw bȷùw	 again / again	24810
復	fù	bjuwH bjuwH	bȷùw bȷùw	 again / again	24810
不	bù	pjuw	pȷūw	 not	24818
可	kě	khaX	khá	 may; acceptable	24819
可以	kěyǐ	khaX yiX	khá yı́	 may; acceptable / take, use	24819
笑	xiào	sjewH	sȷèw	 to laugh	24831
欲	yù	yowk	yowk	 desire (v.)	24837
從政	cóng	dzjowng dzjowng tsyengH	dzȷōwng dzȷōwng ts̯èng	 to follow / to follow /	24842
政	zhèng	tsyengH	ts̯èng	 government	24842
樹	shù	dzyuH dzyuX	dz̯ù dz̯ú	 tree / plant (v.); place upright	24861
過	guō	kwa	kwā	 tough, fibrous (vegetables)	24871
過	guò	kwaH	kwà	 to pass; transgress	24871
在	zài	dzojX	dzóȷ	 be at, be present	24873
上	shàng	dzyangX	dz̯áng	 ascend	24877
上	shàng	dzyangX	dz̯áng	 ascend	24877
上帝	Shàngdì	dzyangX tejH	dz̯áng tèȷ	 ascend / God	24877
斷	duàn	twanX dwanX	twán dwán	 cut in two / be cut in two	24881
他/佗/它	tā	tha	thā	 another	24889
放	fàng	pjangH	pȷàng	 release; let go	24893
下	xià	haeX haeX	háe háe	 down / down	24894
下	xià	haeX haeX	háe háe	 down / down	24894
天下	tiānxià	then then haeX haeX	thēn thēn háe háe	 heaven / heaven / down / down	24894
來	lái	loj	lōȷ	 a kind of wheat	24899
到	dào	tawH	tàw	 arrive	24911
自	zì	dzijH	dzı̀ȷ	 self (adv.)	24926
自	zì	dzijH	dzı̀ȷ	 self (adv.)	24926
己	jǐ	kiX	kı́	 6th heavenly stem	24927
己	jǐ	kiX	kı́	 6th heavenly stem	24927
被	bèi	bjeX bjeX	bȷé bȷé	 coverlet / coverlet	24929
假	jiǎ	kaeX	káe	 borrow; false	24941
假	jiǎ	kaeX	káe	 borrow; false	24941
使	shì	sriX	ṣı́		24942
使	shǐ	sriX	ṣı́	 send; cause	24942
使	shǐ	sriX	ṣı́	 send; cause	24942
要	yào	'jiewH	'ȷı̀ew	 important	24944
用	yòng	yowngH	yòwng	 use (v.)	24945
治	chí	dri	ḍı̄	 regulate, arrange	24950
治	zhì	driH driH	ḍı̀ ḍı̀	 regulate, arrange / regulate, arrange	24950
眾/衆	zhòng	tsyuwngH	ts̯ùwng	 numerous	25005
皆	jiē	keaj	kēaȷ	 all	25011
類	lèi	lwijH	lwı̀ȷ	 category	25015
疑	yí	ngi	ngı̄	 doubt	25022
屬	zhǔ	tsyowk	ts̯owk	 attach (v.t.)	25023
屬	shǔ	dzyowk	dz̯owk	 be attached to	25023
待	dài	dojX	dóȷ	 wait on; depend on	25027
去	qǔ	khjoX	khȷó		29176
去	qù	khjoH khjoX	khȷò khȷó	 depart / get rid of	29176
物	wù	mjut	mȷut	 thing	29502
朋	péng	bong	bōng	 set of cowries; friend	29539
友	yǒu	hjuwX	hȷúw	 friend	29540
妻	qī	tshej	tshēȷ	 consort, wife	29586
妻	qì	tshejH tshejH	tshèȷ tshèȷ	 give as wife / give as wife	29586
實	shí	zyit	z̯ıt	 fruit; full	44355
實	shí	zyit	z̯ıt	 fruit; full	44355
實	shí	zyit	z̯ıt	 fruit; full	44355
虛	xū	xjo khjo	xȷō khȷō	 empty / hill, mound; abandoned city	44362
城	chéng	dzyeng	dz̯ēng	 city wall	45445
