子	zǐ	tsiX	tsı́	 1st earthly branch	2477
木	mù	muwk	muwk	 tree, wood	45473
德	dé	tok	tok	 virtue	45776
前	qián	dzen	dzēn	 before	45937
昔	xī	sjek	sȷek	 in the past	46003
堯	Yáo	ngew	ngēw	 high	46104
河	Hé	ha	hā	 river	46117
我	wǒ	ngaX	ngá	 we, I	46954
誰	shéi	dzywij	dz̯wı̄ȷ		47041
某	mǒu	muwX	múw	 so and so; a certain	47081
所	suǒ	srjoX srjoX	ṣȷó ṣȷó	 place (n.); that which / place (n.); that which	47167
分	fēn	pjun pjun	pȷūn pȷūn	 divide / divide	48039
分	fèn	bjunH	bȷùn	 alloted duty	48039
休	xiū	xjuw	xȷūw	 rest (v.)	48265
小	xiǎo	sjewX	sȷéw	 small	48413
小人	xiǎorén	sjewX nyin	sȷéw n̯ı̄n	 small / (other) person	48413
七	qī	tshit	tshıt	 seven	49544
九	jiǔ	kjuwX	kȷúw	 nine	49548
千	qiān	tshen	tshēn	 thousand	49611
萬	wàn	mjonH	mȷòn	 10,000	49614
官	guān	kwan	kwān	 official (n.)	50724
最	zuì	tswajH	tswàȷ	 collect; most	52036
忽	hū	xwot	xwot	 careless; confused	52113
或	huò	hwok	hwok	 some; or	52144
或者	huozhě	hwok tsyaeX	hwok ts̯áe	  / (nominalizing particle)	52144
各	gè	kak	kak	 each	52158
乎	hū	hu	hū	 (Q particle)	52872
乎	hū	hu	hū	 (Q particle)	52872
反	fǎn	pjonX baenX	pȷón báen	 reverse (v.) / dignified, grand	56861
反	fǎn	pjonX baenX	pȷón báen	 reverse (v.) / dignified, grand	56861
善	shàn	dzyenX	dz̯én	 good	56881
坐	zuò	dzwaX dzwaX	dzwá dzwá	 sit / sit	56912
舜	Shùn	sywinH	s̯wı̀n	 Hibiscus	59350
父	fù	bjuX bjuX	bȷú bȷú	 father / father	59364
大父	dàfù	daH daH bjuX bjuX	dà dà bȷú bȷú	 big / big / father / father	59364
箕	jī	ki	kı̄	 winnowing basket	59372
作	zuò	tsak	tsak	 do, work	59540
樂	lè	lak lak	lak lak	 to cure / to cure	59550
樂	yuè	ngaewk	ngaewk	 music	59550
樂	yào	ngaewH	ngàew	 cause to rejoice	59550
奴	nú	nu	nū	 slave	59563
近	jìn	gj+nH gj+nX	gȷų̀n gȷų́n	 "be near to (v.t.)" / near	61507
近	jìn	gj+nH gj+nX	gȷų̀n gȷų́n	 "be near to (v.t.)" / near	61507
是	shì	dzyeX	dz̯é	 this	66470
是	shì	dzyeX	dz̯é	 this	66470
著/箸	zhù	trjoH	ṭȷò	 place (n.); visible	66539
社	shè	dzyaeX	dz̯áe	 sacrifice to the spirit of the soil	67585
會	huì	hwajH hwajH	hwàȷ hwàȷ	 meeting; have a meeting / meeting; have a meeting	67586
會	kuài	kwajH	kwàȷ	 calculate; calculation	67586
族	zú	dzuwk	dzuwk	 clan	67601
由	yóu	yuw	yūw	 follow; from	67615
與/予	yǔ	yoX yoX	yó yó	 give; for; and / give; for; and	68510
與	yǔ	yoX yoX	yó yó	 give; for; and / give; for; and	68510
與	yù	yoH	yò	 participate in	68510
月	yuè	ngjwot	ngȷwot	 moon, month	69949
冬	dōng	towng	tōwng	 winter	71377
北	běi	pok	pok	 north	71508
湯	Tāng	thang	thāng	 hot liquid	71516
兄	xiōng	xjwaeng	xȷwāeng	 elder brother	71521
弟	dì	dejX	déȷ	 younger brother	71523
弟子	dìzǐ	dejX tsiX	déȷ tsı́	 younger brother / 1st earthly branch	71523
臣	chén	dzyin	dz̯ı̄n	 slave, subject	71531
大夫	dàfū	daH daH pju pju	dà dà pȷū pȷū	 big / big / man / man	71536
夫	fú	bju	bȷū	 this, that	71536
夫	fú	bju	bȷū	 this, that	71536
夫	fū	pju pju	pȷū pȷū	 man / man	71536
夫人	fūrén	pju pju nyin	pȷū pȷū n̯ı̄n	 man / man / (other) person	71536
夫子	fūzǐ	pju pju tsiX	pȷū pȷū tsı́	 man / man / 1st earthly branch	71536
婦	fù	bjuwX	bȷúw	 woman, wife	71537
婦人	fùrén	bjuwX nyin	bȷúw n̯ı̄n	 woman, wife / (other) person	71537
長	cháng	drjang	ḍȷāng	 long (adj.)	71541
長	zhǎng	trjangX trjangX	ṭȷáng ṭȷáng	 grow; elder / grow; elder	71541
長	zhǎng	trjangX trjangX	ṭȷáng ṭȷáng	 grow; elder / grow; elder	71541
男	nán	nom	nōm	 man, male	72115
倫	lún	lwin	lwı̄n	 relationship; order; category	72491
土	tǔ	thuX	thú	 earth	73403
酒	jiǔ	tsjuwX	tsȷúw	 wine	74034
肉	ròu	nyuwk	n̯uwk	 meat, flesh	74035
川	chuān	tsyhwen	ts̯hwēn	 stream, river	74302
彼	bǐ	pjeX	pȷé	 that	76603
命	mìng	mjaengH	mȷàeng	 command (n.)	77169
仁	rén	nyin	n̯ı̄n	 kind	77188
汝/女	ru	nyoX	n̯ó		77297
金	jīn	kim	kı̄m	 metal, bronze	79004
林	lín	lim	lı̄m	 forest	79047
堂	táng	dang	dāng	 hall	79067
玉	yù	ngjowk	ngȷowk	 jade	79624
若	ruò	nyak	n̯ak	 you	81559
若	ruò	nyak	n̯ak	 you	81559
寡	gua	kwaeX	kwáe		83401
寡人	guǎrén	kwaeX nyin	kwáe n̯ı̄n	 few / (other) person	83401
弱	ruò	nyak	n̯ak	 weak	85301
強/彊/强	qiáng	gjang	gȷāng		85344
齊	qí	dzej	dzēȷ	 uniform, equal	85370
齊	Qí	dzej	dzēȷ	 uniform, equal	85370
飛	fēi	pj+j	pȷų̄ȷ	 fly (v.)	85427
鳥	niaǒ	tewX	téw		85444
衣	yī	'j+j 'j+j	'ȷų̄ȷ 'ȷų̄ȷ	 clothes / clothes	85484
衣	yì	'j+jH	'ȷų̀ȷ	 wear (v.t.)	85484
衣	yì	'j+jH	'ȷų̀ȷ	 wear (v.t.)	85484
農	nóng	nowng	nōwng	 agriculture; to farm	85646
工	gōng	kuwng	kūwng	 officer	85647
陽	yáng	yang	yāng	 bright	86650
貴	guì	kjw+jH	kȷwų̀ȷ	 precious; expensive	86658
食	shí	zyik zyik	z̯ık z̯ık	 eat / eat	86667
食	sì	ziH	zı̀	 feed (v.)	86667
越	yuè	hjwot	hȷwot	 pass over	86671
越	Yuè	hjwot	hȷwot	 pass over	86671
手	shǒu	syuwX	s̯úw	 hand	86691
寄	jì	kjeH	kȷè	 entrust to	87888
典	diǎn	tenX	tén	 statute, norm	88141
明	míng	mjaeng	mȷāeng	 bright	88160
呼	hū	xu	xū	 call out, shout	88487
報	bào	pawH	pàw	 repay	88488
報	bào	pawH	pàw	 repay	88488
齒	chǐ	tsyhiX	ts̯hı́	 front teeth	89148
犬	quǎn	khwenX	khwén	 dog	91171
半	bàn	panH	pàn	 half	91181
牛	niú	ngjuw	ngȷūw	 ox	91201
聲	shēng	syeng	s̯ēng	 sound (n.)	91603
青	qīng	tsheng	tshēng	 green or blue	92096
加	jiā	kae	kāe	 add	92109
江	Jiāng	kaewng	kāewng	 (Yangzi) river	92124
雜	zá	dzop	dzop	 mixed	92139
固	gù	kuH	kù	 fortified, secure	93223
良	liáng	ljang	lȷāng	 good	97600
良人	liángrén	ljang nyin	lȷāng n̯ı̄n	 good / (other) person	97600
車	chē	tsyhae tsyhae	ts̯hāe ts̯hāe	 chariot / chariot	97649
船	chuán	zywen	z̯wēn	 boat	97684
魚	yú	ngjo	ngȷō	 fish (n.)	98745
亂	luàn	lwanH	lwàn	 disorder, rebellion	99283
必	bì	pjit	pȷıt	 necessarily	99829
誠	chéng	dzyeng	dz̯ēng	 sincere	99836
成	chéng	dzyeng	dz̯ēng	 to become (v.i.)	100354
瞽	gu	kuX	kú		100734
主	zhu	tsyuX	ts̯ú		100755
主	zhu	tsyuX	ts̯ú		100755
制	zhì	tsyejH	ts̯èȷ	 cut out, prepare	100827
歟/與	yú	yo	yō		101891
耶/邪	yé	yae	yāe		101900
邪	xié	zjae	zȷāe	 awry	101902
真/眞	zhēn	tsyin	ts̯ı̄n	 true, real	102441
丘	qiū	khjuw	khȷūw	 hill, mound	102761
柏	bǎi	paek	paek	 cypress	103871
音	yīn	'im	'ı̄m	 sound, tone	103994
據	jù	kjoH	kȷò	 grasp; depend on	105047
給	gěi	kip	kıp		105208
李	lǐ	liX	lı́	 plum	105314
白	bái	baek	baek	 white	105315
故	gù	kuH	kù	 fact; reason	105690
兵	bīng	pjaeng	pȷāeng	 weapon	105708
引	yǐn	yinX	yı́n	 draw the bow	107487
亦	yì	yek	yek	 armpit	109505
遠	yuǎn	hjwonX	hȷwón	 far	111655
遠	yuàn	hjwonX	hȷwón		111655
簡	jiǎn	keanX	kéan	 bamboo slip for writing	112072
簡	jiaň	keanX	kéan		112072
簡	Jiǎn	keanX	kéan	 bamboo slip for writing	112072
弒	shì	syiH	s̯ı̀	 assassinate	112075
敗	bài	baejH baejH	bàeȷ bàeȷ	 suffer defeat / suffer defeat	113139
敗	bài	baejH baejH	bàeȷ bàeȷ	 suffer defeat / suffer defeat	113139
盡	jǐn	tsinX	tsı́n	 exhaust (v.)	113200
盡	jìn	dzinX dzinX	dzı́n dzı́n	 exhaust (v.) / exhaust (v.)	113200
聞	wén	mjun	mȷūn	 hear (v.)	113684
聞	wèn	mjun	mȷūn		113684
見	jiàn	kenH	kèn	 see (v.)	113686
見	xiàn	henH	hèn	 appear	113686
志	zhì	tsyiH	ts̯ı̀	 goal, intention, aspiration	114167
軍	jūn	kjun	kȷūn	 army; camp	114726
止	zhǐ	tsyiX	ts̯ı́	 foot; stop	114729
短	duǎn	twanX	twán	 short	114874
多	duō	ta	tā	 many	114936
往	wǎng	hjwangX	hȷwáng	 go to	115192
恐	kǒng	khjowngX	khȷówng	 fear	116066
懼	jù	gjuH	gȷù	 fear (v.)	116085
懼	jù	gjuH	gȷù	 fear (v.)	116085
毋/無/无	wú	mju	mȷū	 don't	116905
甚	shèn	dzyimH dzyimX	dz̯ı̀m dz̯ı́m	 excessive / excessive, very	117679
果	guǒ	kwaX	kwá	 fruit; result	118004
買	mǎi	meaX	méa	 buy	118279
能	néng	nong noj	nōng nōȷ	 a kind of bear / a kind of bear	119002
敢	gǎn	kamX	kám	 dare	119030
肯	kěn	khongX	khóng	 to be willing	119044
知	zhī	trje	ṭȷē	 know	119064
務	wù	mjuH	mȷù	 exert oneself	119095
宜	yí	ngje	ngȷē	 sacrifice to the deity of the soil (K)	119157
深	shēn	syim syim	s̯ı̄m s̯ı̄m	 deep / deep	119273
火	huǒ	xwaX	xwá	 fire	119296
熱	rè	nyet	n̯et	 hot	119314
訟	sòng	zjowngH	zȷòwng	 litigate	119362
蔡	Cài	tshajH	tshàȷ	 (name of a state)	119385
棺	guān	kwan	kwān	 inner coffin	119405
色	sè	srik	ṣık	 color; countenance	119628
罪	zuì	dzwojX	dzwóȷ	 crime, offense	119664
請	qǐng	tshjengX tshjengX	tshȷéng tshȷéng	 request / request	119794
免	miǎn	mjenX	mȷén	 avoid	121030
害	hài	hajH	hàȷ	 be hurt (v.i.); injury (n.)	121303
殺	shā	sreat	ṣeat	 kill	122233
欺	qī	khi	khı̄	 to deceive, cheat	122357
罔	wǎng	mjangX	mȷáng	 net	122376
罔	wǎng	mjangX	mȷáng	 net	122376
勢	shì	syejH	s̯èȷ	 circumstances, setting	122402
憂	yōu	'juw	'ȷūw	 grief, grieved	124548
侵	qīn	tshim	tshı̄m	 invade	124555
觀	guān	kwan kwan	kwān kwān	 look (v.) / look (v.)	124564
觀	guàn	kwanH	kwàn	 watchtower	124564
伐	fá	bjot	bȷot	 cut; strike; attack	124571
伐	fá	bjot	bȷot	 cut; strike; attack	124571
甘	gān	kam	kām	 sweet	124580
井	jǐng	tsjengX	tsȷéng	 well (n.)	124581
竭	jié	gjet	gȷet	 exhaust (v.); dry up	124583
形/刑	xíng	heng	hēng	 form, shape	126409
除	chú	drjo	ḍȷō	 remove; get rid of	126520
監	jiān	kaem	kāem	 inspect	127550
藍	lán	lam	lām	 indigo	127568
事	shì	dzriH	dẓı̀	 serve; service, affair	135705
卒	zú	tswit	tswıt	 finish, die	135815
卒	zú	tswit	tswıt	 finish, die	135815
卒	cù	tswit	tswıt		135815
徒	tú	du	dū	 go on foot	135835
徒	tú	du	dū	 go on foot	135835
里	lǐ	liX	lı́	 li (measure of distance); village	135888
里	lı̌	liX	lı́		135888
愚	yú	ngju	ngȷū		135906
廣	guǎng	kwangX	kwáng	 wide	135929
飲	yǐn	'imX	'ı́m	 drink (v.)	136854
飲	yìn	'imH	'ı̀m	 give to drink	136854
惡	è	'ak	'ak	 bad, ugly	137038
惡	wù	'uH 'uH	'ù 'ù	 hate (v.) / hate (v.)	137038
惡	wū	'u	'ū		137038
視	shì	dzyijX	dz̯ı́ȷ	 look, see	137106
示	shì	zyijH	z̯ı̀ȷ	 show (v.)	137135
椁	guǒ	kwak	kwak		138928
奪	duó	dwat	dwat	 seize	139126
聽	tīng	theng	thēng	 listen	139550
告	gào	kawH	kàw	 announce, inform	139624
賜	cì	sjeH	sȷè	 give	139733
錢	qián	dzjen	dzȷēn	 coin, money	139753
弗	fú	pjut	pȷut	 (negation)	139934
勿	wù	mjut	mȷut	 don't	139977
患	huàn	hwaenH	hwàen	 calamity; distress	140082
亡	wáng	mjang	mȷāng	 flee; disappear; die	141248
亡/亾	wáng	mjang	mȷāng	 flee; disappear; die	141248
忘	wàng	mjangH	mȷàng	 forget	141253
失	shī	syit	s̯ıt	 lose	141265
毀	huǐ	xjweX	xȷwé	 demolish	141289
順	shùn	zywinH	z̯wı̀n	 follow; obey	141425
忍	rěn	nyinX	n̯ı́n	 cruel	141446
詐	zhà	tsraeH	tṣàe	 treacherous	141469
諸	zhū	tsyo	ts̯ō	 many	142654
諸	zhū	tsyo	ts̯ō	 many	142654
取/趣	qǔ	tshjuX tshjuX	tshȷú tshȷú	 take / take	142885
桀	Jié	gjet	gȷet	 remarkable; hero	142990
紂	Zhòu	drjuwX	ḍȷúw	 leather belt used on the rump of a horse hitched to a cart; name of last Shāng ruler	143038
滕	Téng	dong	dōng		143097
求	qiú	gjuw	gȷūw	 seek	143138
救	jiù	kjuwH	kȷùw	 help, save	143158
叛/畔	pàn	banH	bàn		146409
帥/率	shuài	srwijH	ṣwı̀ȷ	 leader (of an army)	146416
帥/率	shuài	srwijH	ṣwı̀ȷ	 leader (of an army)	146416
匹夫	pıf̌ ū	phjit bju	phȷıt bȷū	  /	146420
和	hé	hwa	hwā	 harmonious	149791
和	hè	hwaH	hwà	 tune (instruments); respond in singing	149791
倉	cāng	tshang	tshāng	 tshang-kaeng 'oriole'	155318
廩	lǐn	limX	lı́m	 granary	155340
門	mén	mwon	mwōn	 gate, door	156134
門	人ménrén	mwon	mwōn	 gate, door	156134
門	下ménxià	mwon	mwōn	 gate, door	156134
社稷	shèjí	dzyaeX tsik	dz̯áe tsık	 sacrifice to the spirit of the soil /	158158
歲	suì	sjwejH	sȷwèȷ	 year	158833
貨	huò	xwaH	xwà	 (movable) property, goods	158938
敵	dí	dek	dek	 oppose; enemy	158957
禍	huò	hwaX	hwá	 calamity	159949
薪	xīn	sin	sı̄n	 firewood	160278
喪	sāng	sang	sāng	 mourning, burial	160320
喪	sàng	sangH sangH	sàng sàng	 lose; destroy / lose; destroy	160320
玄	xuán	hwen	hwēn	 dark	160457
又/有	yòu	hjuwH	hȷùw	 also, in addition	160459
犯	fàn	bjomX	bȷóm		161747
位	wèi	hwijH	hwı̀ȷ	 standing, position	162959
如	rú	nyo	n̯ō	 go to	163017
如	rú	nyo	n̯ō	 go to	163017
傷	shāng	syang	s̯āng	 wound	163057
刑	xíng	heng	hēng	 punish(ment)	163078
危	wēi	ngjwe	ngȷwē	 in danger	163200
末	mò	mat	mat	 end of a branch	164564
執	zhí	tsyip	ts̯ıp	 seize	164569
執政	zhízhèng	tsyip tsyengH	ts̯ıp ts̯èng	 seize / government	164569
右	yòu	hjuwH hjuwX	hȷùw hȷúw	 right hand / right hand	164572
左右	zuǒyòu	tsaX hjuwH hjuwX	tsá hȷùw hȷúw	 left (side) / right hand / right hand	164572
重	zhòng	drjowngX drjowngX	ḍȷówng ḍȷówng	 heavy / heavy	165118
重	chóng	drjowng	ḍȷōwng	 repeat; double	165118
黑	hēi	xok	xok	 black	165177
冠	guān	kwan	kwān	 cap (n.)	165814
冠	guàn	kwanH	kwàn	 cap (v.)	165814
冠	guàn	kwanH	kwàn	 cap (v.)	165814
路	lù	luH	lù	 road	165984
仲	zhòng	drjuwngH	ḍȷùwng	 middle (of brothers)	166331
鄭	Zhèng	drjengH	ḍȷèng	 Zhèng (a surname)	167382
漆	qī	tshit	tshıt	 varnish tree	167567
輪	lún	lwin	lwı̄n	 wheel	167961
姬	Jī	ki	kı̄	 (family name)	168262
任	rén	nyim	n̯ı̄m		168292
任	rèn	nyimH	n̯ı̀m	 burden; charge (n.)	168292
晉	Jìn	tsinH	tsı̀n	 Jìn (place name)	169014
然	rán	nyen	n̯ēn	 so, thus; (adv suffix)	169656
然	rán	nyen	n̯ēn	 so, thus; (adv suffix)	169656
然而	ránér	nyen nyi	n̯ēn n̯ı̄	 so, thus; (adv suffix) / and, but	169656
然後	ránhòu	nyen huwX huwX	n̯ēn húw húw	 so, thus; (adv suffix) / after / after	169656
然則	ránzé	nyen tsok	n̯ēn tsok	 so, thus; (adv suffix) / then	169656
殆	dài	dojX	dóȷ	 danger	171372
蓋	gài	kajH	kàȷ	 cover (v.); cover (n.)	171394
庶人	shùrén	syoH nyin	s̯ò n̯ı̄n	 numerous; commoner / (other) person	171425
幾	jī	kj+j	kȷų̄ȷ	 small; almost	171426
幾	jǐ	kj+jX kj+jX	kȷų́ȷ kȷų́ȷ	 few; how many / few; how many	171426
幾何	jǐh é	kj+jX kj+jX ha	kȷų́ȷ kȷų́ȷ hā	 few; how many / few; how many /	171426
庶幾	shùjī	syoH kj+j	s̯ò kȷų̄ȷ	 numerous; commoner / small; almost	171426
畏	wèi	'jw+jH	'ȷwų̀ȷ	 fear (v.); threaten	172315
圖	tú	du	dū	 consider	173782
改	gǎi	kojX	kóȷ	 change (v.)	173850
都	dū	tu	tū	 capital city	174033
莫	mò	mak	mak	 there is no X such that X …	174330
孰	shú	dzyuwk	dz̯uwk	 who	174347
舉	jǔ	kjoX	kȷó	 lift, raise	174355
舉	jǔ	kjoX	kȷó	 lift, raise	174355
兼	jiān	kem	kēm	 combine; at the same time	175169
遍/徧	biàn	penH	pèn		175172
侯	hóu	huw	hūw	 feudal lord	175604
諸侯	zhūhóu	tsyo huw	ts̯ō hūw	 many / feudal lord	175604
異	yì	yiH	yı̀	 different	175651
夜	yè	yaeH	yàe	 night	176002
晝	zhòu	trjuwH	ṭȷùw	 daytime	176006
豕	shǐ	syeX	s̯é	 swine	176241
立	lì	lip	lıp	 stand (v.)	176245
離	lí	lje lje	lȷē lȷē	 meet with, encounter / meet with, encounter	176486
裂	liè	ljet	lȷet	 to cut, split	177178
蔬/疏	shū	srjo	ṣȷō	 vegetable, grain	177204
囂囂	xiāoxiāo	xjew xjew	xȷēw xȷēw	  /	177309
曰	yuē	hjwot	hȷwot	 say	177313
怫然	fúrán	bj+jH nyen	bȷų̀ȷ n̯ēn	 grieved / so, thus; (adv suffix)	178099
填/塡	tián	den	dēn	 obstruct; embankment	178228
相	xiāng	sjang sjang	sȷāng sȷāng	 mutually / mutually	178256
相	xiàng	sjangH	sȷàng	 appearance, quality	178256
怒	nù	nuX	nú	 angry	178577
怒	nù	nuX	nú	 angry	178577
鼓	gǔ	kuX	kú	 drum (n.)	178655
遇	yù	ngjuH	ngȷù	 meet with	178723
哭	kū	khuwk	khuwk	 weep	179062
臥/卧	wò	ngwaH	ngwà	 lie down, sleep	181676
保	bǎo	pawX	páw	 protect	182246
同	tóng	duwng	dūwng	 together, join	182323
戶	hù	huX	hú	 to stop, to check	182390
兒	ér	nye	n̯ē	 child	185800
啼	tí	dej	dēȷ	 weep, howl	185801
醒	xǐng	sengX	séng	 wake up	185811
鵠	hú	howk	howk		185814
浴	yù	yowk	yowk		185817
淵	yuān	'wen	'wēn	 abyss	185823
喟	kuì	khweajH	khwèaȷ	 sigh	185824
歎/嘆	tàn	thanH	thàn		185826
伏	fú	bjuwk bjuwH	bȷuwk bȷùw	 lie prostrate / hatch (v.)	187135
禹	Yǔ	hjuX	hȷú	 insect; proper name	187335
貢	gòng	kuwngH	kùwng	 tribute	187336
誓	shì	dzyejH	dz̯èȷ	 swear	187614
登	dēng	tong	tōng	 a kind of sacrificial vessel	189471
啟	qǐ	#	#		189482
共/供	gōng	kjowng	kȷōwng		189514
共	gòng	gjowngH	gȷòwng	 together, all	189514
方	fāng	pjang	pȷāng	 square	189516
方	fāng	pjang	pȷāng	 square	189516
方	fāng	pjang	pȷāng	 square	189516
功	gōng	kuwng	kūwng	 work, effort	189519
靜	jìng	dzjengX	dzȷéng		189527
違	wéi	hjw+j	hȷwų̄ȷ	 go against	189530
象	xiàng	zjangX	zȷáng	 elephant	189533
象	xiàng	zjangX	zȷáng	 elephant	189533
恭	gōng	kjowng	kȷōwng	 respectful	189534
嗣	sì	ziH	zı̀	 succeed, inherit	189564
開	kāi	khoj	khōȷ	 to open (v.i.)	189568
凶	xiōng	xjowng	xȷōwng	 unlucky	189578
聚	jù	dzjuX	dzȷú	 bring together	189609
布	bù	puH	pù	 cloth	189610
稽	qǐ	khejX	khéȷ	 bow the head to the ground	189827
考	kǎo	khawX	kháw	 old; deceased father	191242
考	kǎo	khawX	kháw	 old; deceased father	191242
皮	pí	bje	bȷē	 skin	191262
于	yú	hju	hȷū	 go; at	191716
焉	yān	'jen	'ȷēn	 how	191950
焉	yán	'jon	'ȷōn		191950
起	qǐ	khiX	khı́	 rise (v.)	194351
司空	sīkōng	si khuwng khuwng	sı̄ khūwng khūwng	 superintend / hollow, empty; hole / hollow, empty; hole	196150
空	kōng	khuwng khuwng	khūwng khūwng	 hollow, empty; hole / hollow, empty; hole	196150
游/遊	yóu	yuw	yūw	 float, swim	196176
降	jiàng	kaewngH	kàewng	 descend	196292
降	xiáng	haewng	hāewng	 submit	196292
陋	lòu	luwH	lùw	 narrow; base (adj.)	196379
巷	xiàng	haewngH	hàewng	 lane, street	196402
隱	yǐn	'j+nX 'j+nX	'ȷų́n 'ȷų́n	 grieved; suffering / grieved; suffering	196677
蕩/盪	dàng	dangX	dáng	 beat furiously (of the heart)	196847
福	fú	pjuwk	pȷuwk	 blessing	197367
