子	zǐ	tsiX	tsı́	 1st earthly branch	2477
輕	qīng	khjieng	khȷı̄eng	 light (≠ heavy)	197392
羽	yǔ	hjuX	hȷú	 feather, wing	197438
智/知	zhì	trjeH	ṭȷè	 knowledge	197587
爭/争	zhēng	tsreang	tṣēang	 strife, quarrel	197610
託	tuō	thak	thak	 entrust	197753
魏	Wèi	ngjw+jH	ngȷwų̀ȷ	 high	198777
委	wěi	'jweX	'ȷwé	 entrust to	198797
景	Jǐng	kjaengX	kȷáeng	 bright; image	198820
弓	gōng	kjuwng	kȷūwng	 bow (n.)	198872
克	kè	khok	khok	 carry; able; dominate	198971
牧	mù	mjuwk	mȷuwk	 to herd, herdsman	198976
野	yě	yaeX	yáe	 open country	198977
紳	shēn	syin	s̯ı̄n	 sash around the waist	200418
邑	yì	'ip	'ıp	 city, town	200437
岐	Qí	gjie	gȷı̄e		200469
未	wèi	mj+jH	mȷų̀ȷ	 not yet	200514
未	wèi	mj+jH	mȷų̀ȷ	 not yet	200514
朝	cháo	drjew	ḍȷēw	 (morning) audience at court	201330
朝	zhāo	trjew trjew	ṭȷēw ṭȷēw	 morning / morning	201330
將	jiāng	tsjang tsjang	tsȷāng tsȷāng	 bring / bring	201340
將	jiàng	tsjangH	tsȷàng	 lead (v.); leader	201340
勸	quàn	khjwonH	khȷwòn	 encourage	201977
錯/措	cù	tshuH	tshù		202805
廟	miào	mjewH	mȷèw	 a kind of building with side rooms	202823
劍	jiàn	kjaemH	kȷàem	 sword	204239
墜	zhuì	drwijH	ḍwı̀ȷ	 fall down	204277
暮	mù	muH	mù		204389
雨	yǔ	hjuX hjuX	hȷú hȷú	 rain / rain	204409
雨	yu	hjuX	hȷú		204409
舟	zhōu	tsyuw	ts̯ūw	 boat	204430
移	yí	ye	yē	 move (v.)	204478
決/决	jué	kwet	kwet	 open a passage for a stream	204514
驪	Lí	lje	lȷē		204538
顧	gù	kuH	kù	 look around	208199
剛	gāng	kang	kāng	 strong; hard	208201
神	shén	zyin	z̯ı̄n	 spirit	208492
神農	Shénnóng	zyin nowng	z̯ı̄n nōwng	 spirit / agriculture; to farm	208492
伏羲	Fúxī	bjuwk bjuwH xje	bȷuwk bȷùw xȷē	 lie prostrate / hatch (v.) / (proper name)	208527
肱	gōng	kwong	kwōng	 (upper) arm	210668
擊	jī	kek	kek	 strike (v.)	210670
賤	jiàn	dzjenH	dzȷèn	 cheap; low, mean	211944
鬼	guǐ	kjw+jX	kȷwų́ȷ	 ghost	214501
怨	yuàn	'jwonH	'ȷwòn	 resentment	214546
貫	guàn	kwanH kwan	kwàn kwān	 pass through the center / pass through the center	214592
鐸	duó	dak	dak	 a kind of bell	214809
什	shí	dzyip	dz̯ıp	 troop of ten men	215533
寐	mèi	mjijH	mȷı̀ȷ	 sleep	215896
盍	hé	hap	hap	 thatch, cover (v.)	215934
昆	kūn	kwon	kwōn	 elder brother	216448
胡	hú	hu	hū	 foreigners in the north	216490
交	jiāo	kaew	kāew	 cross (v.)	217730
信	xìn	sinH	sı̀n	 truthful	217751
遊	yóu	yuw	yūw	 wander about	217786
罰	fá	bjot	bȷot	 punish	218627
祭	jì	tsjejH	tsȷèȷ	 sacrifice	218676
廢	fèi	pjojH	pȷòȷ	 cast aside	219695
俱	jù	kju	kȷū	 all, together	224838
兩	liǎng	ljangX	lȷáng	 a pair	226069
草	cǎo	tshawX	tsháw	 grass, plants	226119
稼	jià	kaeH	kàe	 grain; sow (v.)	226121
始	shǐ	syiX	s̯ı́	 begin	226656
怠	dài	dojX	dóȷ	 idle, negligent	226666
惑	huò	hwok	hwok	 deceive	226674
幹	gàn	kanH	kàn	 stem; framework	227622
源/原	yuán	ngjwon	ngȷwōn	 spring, source	227639
惠	huì	hwejH	hwèȷ	 kind, good	227716
鳴	míng	mjaeng	mȷāeng	 cry (of birds or animals)	227725
窺	kuī	khjwie	khȷwı̄e	 pry, spy (v.)	227742
牖	yǒu	yuwX	yúw	 window	227744
巨/鉅	jù	gjoX	gȷó		227779
荊	Jīng	kjaeng	kȷāeng	 briar	227799
腹	fù	pjuwk	pȷuwk	 belly	227863
骨	gǔ	kwot	kwot	 bone	227872
親	qīn	tshin	tshı̄n	 close; parents	227875
衛	Wèi	hjwejH	hȷwèȷ	 to guard	230747
穆	mù	mjuwk	mȷuwk	 harmonious	230767
丁	dīng	teng teng	tēng tēng	 4th heavenly stem / 4th heavenly stem	230806
卯	mǎo	maewX	máew	 4th earthly branch	230832
疾	jí	dzit	dzıt	 sickness	230880
疾	jí	dzit	dzıt	 sickness	230880
愈	yù	yuX	yú	 increase	230900
既/旣	jì	kj+jH	kȷų̀ȷ	 complete (v.)	230943
既而	jì'ér	kj+jH nyi	kȷų̀ȷ n̯ı̄	 complete (v.) / and, but	230943
衰	shuāi	srwij	ṣwı̄ȷ	 diminish, decline	230970
猶	yóu	yuw	yūw	 still, yet	230994
夷	Yí	yij	yı̄ȷ	 level, peaceful	231089
終	zhōng	tsyuwng	ts̯ūwng	 end	232352
留	liú	ljuw	lȷūw	 stay, remain	232398
寢	qǐn	tshimX	tshı́m	 sleep	232964
睹	dǔ	tuX	tú	 see	233041
微	wēi	mj+j	mȷų̄ȷ	 small	233837
微	wéi	mj+j	mȷų̄ȷ		233837
服	fú	bjuwk	bȷuwk	 quiver (n.)	233838
服	fú	bjuwk	bȷuwk	 quiver (n.)	233838
燭	zhú	tsyowk	ts̯owk	 torch	233913
杯	bēi	pwoj	pwōȷ	 cup	234168
束	shù	syowk	s̯owk	 bind; bundle	234233
錦	jǐn	kimX	kı́m	 brocade	234234
駟	sì	sijH	sı̀ȷ	 team of four horses	234410
尺	chǐ	tsyhek	ts̯hek	 foot (measure)	234423
選	xuǎn	sjwenX	sȷwén	 choose; count	234432
宮	gōng	kjuwng	kȷūwng	 dwelling; palace; note of scale	234446
凡	fán	bjom	bȷōm	 in every case	235485
力	lì	lik	lık	 strength	239556
閉	bì	pejH	pèȷ	 close (v.); obstruct	239627
姑	gū	ku	kū	 father's sister	241536
姑/家	gū	ku	kū	 father's sister	241536
覺	jué	kaewk kaewk	kaewk kaewk	 be aware / be aware	241853
覺	jiào	kaewH	kàew	 awaken	241853
睦	mù	mjuwk	mȷuwk	 concord	243143
誦	sòng	zjowngH	zȷòwng	 recite	243152
甲	jiǎ	kaep	kaep	 1st heavenly stem; fingernail	244093
甲	jiǎ	kaep	kaep	 1st heavenly stem; fingernail	244093
乙	yǐ	'it	'ıt	 2nd heavenly stem	244095
戊	wù	muwH	mùw	 5th heavenly stem	244101
庚	gēng	kaeng	kāeng	 7th heavenly stem	244105
辛	xīn	sin	sı̄n	 pungent; painful	244107
壬	rén	nyim	n̯ı̄m	 9th heavenly stem	244109
癸	guǐ	kjwijX	kȷwı́ȷ	 10th heavenly stem	244111
丑	chǒu	trhjuwX	ṭhȷúw	 2d earthly branch	244119
寅	yín	yij	yı̄ȷ	 3rd earthly branch	244121
辰	chén	dzyin	dz̯ı̄n	 5th earthly branch	244125
巳	sì	ziX	zı́	 6th earthly branch	244127
午	wǔ	nguX	ngú	 7th earthly branch	244129
申	shēn	syin	s̯ı̄n	 9th earthly branch	244133
酉	yǒu	yuwX	yúw	 10th earthly branch	244135
戌	xū	swit	swıt	 11th earthly branch	244137
亥	hài	hojX	hóȷ	 12th earthly branch	244139
虎	hǔ	xuX	xú	 tiger	245471
蛇	shé	zyae	z̯āe	 snake	245480
雞	jī	kej	kēȷ	 fowl, chicken	245492
狗	gǒu	kuwX	kúw	 dog	245495
謂	wèi	hjw+jH	hȷwų̀ȷ	 say, tell, call	248487
司寇	sīkòu	si khuwH	sı̄ khùw	 superintend / rob; robber	250474
寇	kòu	khuwH	khùw	 rob; robber	250474
戮	lù	ljuwk	lȷuwk	 kill	252577
令	líng	leng	lēng	 脊令 tsjek.leng (a kind of water bird)	253060
令	líng	leng	lēng	 脊令 tsjek.leng (a kind of water bird)	253060
令	lìng	ljengH ljengH	lȷèng lȷèng	 issue a command / issue a command	253060
卿	qīng	khjaeng	khȷāeng	 minister (v.)	253101
鵬	Péng	bong	bōng		253172
鄰	lín	lin	lı̄n	 group of 5 families; neighbor	253312
助	zhù	dzrjoH	dẓȷò	 help (v.)	254225
苗	miáo	mjew	mȷēw	 sprout (n.)	254836
嫁	jià	kaeH	kàe	 go (as a bride) to one's new home	254890
獸	shòu	syuwH	s̯ùw	 (wild) animal	254952
巧	qiǎo	khaewX	kháew	 artful	255605
仞	rèn	nyinH	n̯ı̀n		256170
箸	zhù	drjoH	ḍȷò	 chopsticks	256212
貧	pín	bin	bı̄n	 poor	256236
黍	shǔ	syoX	s̯ó	 Panicum miliaceum, glutinous	256706
苟	gǒu	kuwX	kúw	 if really	257426
合	hé	hop	hop	 come together; bring together	257643
仰	yǎng	ngjangX	ngȷáng	 lift the face, look up	258403
施	shī	sye	s̯ē	 give, bestow	260589
施	yì	sye	s̯ē		260589
容	róng	yowng	yōwng	 contain	261047
從容	cóngróng	dzjowng dzjowng yowng	dzȷōwng dzȷōwng yōwng	 to follow / to follow / contain	261047
狄/翟	Dí	dek	dek	 (name of a northern tribe)	261055
傲/驁	ào	ngawH	ngàw		261622
慢	màn	maenH	màen	 disrespectful	261623
蝴蝶/胡蝶	húdié	# dep	# dep	  / hu-dep: butterfly	262438
麒麟	qílín	gi lin	gı̄ lı̄n	  /	262469
召	zhào	drjewH	ḍȷèw	 summon	267640
歸	guī	kjw+j	kȷwų̄ȷ	 return (v.)	268203
歸	guī	kjw+j	kȷwų̄ȷ	 return (v.)	268203
歸	guī	kjw+j	kȷwų̄ȷ	 return (v.)	268203
室	shì	syit	s̯ıt	 chamber; house	268250
築	zhú	trjuwk	ṭȷuwk		268269
狼	láng	lang	lāng	 wolf	271795
棲	qī	sej	sēȷ	 bird's nest	271815
博	bó	pak	pak	 broad	271880
久	jiǔ	kjuwX	kȷúw	 a long time	272012
窮	qióng	gjuwng	gȷūwng	 poor	273437
烏	wū	'u	'ū	 oh!	273438
皇帝	huángdì	hwang tejH	hwāng tèȷ	 yellow and white spotted / God	275068
驕	jiāo	kjew	kȷēw		278045
鮮	xiaň	sjen	sȷēn		278048
羞	xiū	sjuw	sȷūw	 shame	280460
楮	chǔ	trhjoX	ṭhȷó		283895
葉	yè	yep	yep	 leaf	283897
美	měi	mijX	mı́ȷ	 beautiful	283953
棄	qì	khjijH	khȷı̀ȷ	 throw away, abandon	283980
擇	zé	draek	ḍaek		286044
悌/弟	tì	dejX	déȷ		287162
恆	héng	hong	hōng	 constant	288608
飢	jī	kij	kı̄ȷ	 hungry	288703
寒	hán	han	hān	 cold	288721
資	zī	tsij	tsı̄ȷ	 property, means of living	288761
帛	bó	baek	baek	 silk	288804
雖	suī	swij	swı̄ȷ	 although; even if	289437
雖然	suīrán	swij nyen	swı̄ȷ n̯ēn	 although; even if / so, thus; (adv suffix)	289437
存	cún	dzwon	dzwōn	 exist	290454
變	biàn	pjenH	pȷèn	 change (v.)	290625
隨	suí	zjwe	zȷwē	 follow	291575
隨	Suí	zjwe	zȷwē	 follow	291575
蹄	tí	dej	dēȷ		291595
踐	jiàn	dzjenX	dzȷén	 tread, trample	291613
霜	shuāng	srjang	ṣȷāng	 hoar-frost	291636
雪	xuě	sjwet	sȷwet	 snow	291658
毛	máo	maw	māw	 hair	291676
禦	yù	ngjoX	ngȷó	 ward off, withstand; sacrifice	291693
風	fēng	pjuwng pjuwng	pȷūwng pȷūwng	 wind (n.) / wind (n.)	291711
別	bié	pjet bjet	pȷet bȷet	 separate (tr.) / be separated (intr.)	293023
別	bié	pjet bjet	pȷet bȷet	 separate (tr.) / be separated (intr.)	293023
勞	lào	lawH	làw	 to reward for toil	295078
勞	láo	law law	lāw lāw	 toil / toil	295078
息	xí	sik	sık		295081
慮	lǜ	ljoH	lȷò	 think, consider	295121
乘	chéng	zying zying	z̯ı̄ng z̯ı̄ng	 ride (v.) / ride (v.)	295125
乘	shèng	zyingH	z̯ı̀ng	 vehicle	295125
吠	fèi	bjojH	bȷòȷ	 bark (v.)	295147
及	jí	gip	gıp	 reach to	296216
盟	méng	mjaeng	mȷāeng	 covenant	296220
宰	zǎi	tsojX	tsóȷ	 steward; minister	296246
宰夫	zǎifū	tsojX pju pju	tsóȷ pȷū pȷū	 steward; minister / man / man	296246
且	qiě	tshjaeX tshjaeX	tshȷáe tshȷáe	 moreover / moreover	305232
舍	shě	syaeX	s̯áe	 set aside, give up	305879
舍	shè	syaeH syaeH	s̯àe s̯àe	 lodging-house / lodging-house	305879
謀	móu	mjuw	mȷūw	 plan (v.)	305961
依	yī	'j+j	'ȷų̄ȷ	 lean upon	306070
慟	tòng	duwngH	dùwng	 grieved	306109
哉	zāi	tsoj	tsōȷ	 begin	307588
奚	xī	hej	hēȷ	 why, what	309300
巍巍	wéiwéi	ngjw+j ngjw+j	ngȷwų̄ȷ ngȷwų̄ȷ	  /	309844
討	tǎo	thawX	tháw	 examine; denounce	310590
斯	sī	sje	sȷē	 split (v.)	311212
勝	shēng	sying	s̯ı̄ng	 equal to, capable of	311231
勝	shèng	syingH syingH	s̯ı̀ng s̯ı̀ng	 overcome; surpass / overcome; surpass	311231
夢	mèng	mjuwngH	mȷùwng	 dream	311249
嗚呼	wūhū	'u xu	'ū xū	  / call out, shout	315384
哀	āi	'oj	'ōȷ	 to pity; sad	315386
全	quán	dzjwen	dzȷwēn	 complete (adj.)	315426
險	xiǎn	xjaemX	xȷáem	 precipitous, dangerous	319802
次	cì	tshijH	tshı̀ȷ	 lodge (v.)	319898
臭	chòu	tsyhuwH	ts̯hùw	 odor, to stink (intransitive)?	322376
娶	qǔ	sju	sȷū		323382
黎民	límín	lej mjin	lēȷ mȷı̄n	 old / people	323435
黎	lí	lej	lēȷ	 old	323435
脣	chún	zywin	z̯wı̄n	 lip	323992
貳	èr	nyijH	n̯ı̀ȷ	 two	327161
謁	yè	'jot	'ȷot	 go to visit	327225
饑	jī	kj+j	kȷų̄ȷ	 famine	329015
宣	xuān	sjwen	sȷwēn	 spread (v.)	330661
辜	gū	ku	kū		330677
述	shù	zywit	z̯wıt	 follow	330777
頌	sòng	zjowngH	zȷòwng	 praise	331814
桃	táo	daw	dāw	 peach	332033
遂	suì	zwijH	zwı̀ȷ	 advance (v.)	337488
濟	jì	tsejH	tsèȷ	 cross a stream; rescue	339249
縱	zòng	tsjowngH	tsȷòwng	 let loose	339500
悔	huǐ	xwojX	xwóȷ	 regret, repent	340071
材	cái	dzoj	dzōȷ	 timber	340092
縣	xiàn	hwenH	hwèn	 district	340124
況	kuàng	xjwangH	xȷwàng	 compare with, be equal to	340191
圍	wéi	hjw+j	hȷwų̄ȷ	 surround	342821
蕭	Xiāo	sew	sēw	 Artemisia	342823
掌	zhǎng	tsyangX	ts̯áng	 palm of the hand	344206
拜	bài	peajH	pèaȷ	 bow, bend (v.)	344238
首	shǒu	syuwX	s̯úw	 head	344271
鄙	bǐ	pijX	pı́ȷ	 border town	345830
處	chǔ	tsyhoX tsyhoX	ts̯hó ts̯hó	 be at / be at	345851
處	chù	tsyhoH	ts̯hò	 place (n.)	345851
答	dá	top	top	 answer	345887
屏	bǐng	pjieng	pȷı̄eng		347704
聰	cōng	tshuwng	tshūwng	 hear well; intelligent	347716
樸	pǔ	phaewk	phaewk	 unworked wood	348801
厚	hòu	huwX	húw	 thick	348803
偽	wèi	#	#		348811
封	fēng	pjowng	pȷōwng	 raise a mound; enfeoff	349036
遺	yí	ywij ywij	ywı̄ȷ ywı̄ȷ	 leave; reject / leave; reject	349060
遺	wèi	ywijH	ywı̀ȷ	 to present	349060
陷	xiàn	heamH	hèam	 fall into a pit	349102
鄉	xiāng	xjang xjang	xȷāng xȷāng	 village; district / village; district	349126
鄉	xiàng	xjangH	xȷàng	 to face	349126
耨	nòu	nuwH	nùw	 to hoe, to weed	349230
養	yaňg	yangX	yáng		349254
饜	yàn	'jemH	'ȷèm	 satiated	349402
辱	rù	nyowk	n̯owk		349413
囿	yòu	hjuwH	hȷùw	 park, garden	349428
不肖	bùxiào	pjuw sjewH	pȷūw sȷèw	 not / resemble	351671
竹	zhú	trjuwk	ṭȷuwk	 bamboo	367367
悅/說	yuè	ywet	ywet		369355
稱	chēng	tsyhing	ts̯hı̄ng	 weigh; evaluate; call	369446
俗	sú	zjowk	zȷowk	 ways, customs; vulgar	369517
融融	róngróng	yuwng yuwng	yūwng yūwng	 hot air, steam, heat / hot air, steam, heat	370123
慍	yùn	'junH	'ȷùn		371090
退	tuì	thwojH	thwòȷ	 withdraw (≠ advance)	371149
彌	mí	mjie	mȷı̄e	 to complete	371160
即/卽	jí	tsik	tsık	 go to	371183
云	yún	hjun	hȷūn	 say	371213
踰	yú	yu	yū	 pass over	372444
矩	jǔ	kjuX	kȷú	 carpenter's square	372467
辟	bì	pjiek bek	pȷıek bek	 ruler, prince / inner coffin	372565
辟/闢	pì	bjiek	bȷıek		372565
計	jì	kejH	kèȷ	 calculate	372601
備	bèi	bijH	bı̀ȷ	 complete (adj.)	372609
備	bèi	bijH	bı̀ȷ	 complete (adj.)	372609
童	tóng	duwng	dūwng	 boy	372616
畜	xù	xjuwH	xȷùw	 domestic animal	372660
畜	chù	trhjuwH	ṭhȷùw	 domesticated animals	372660
對	duì	twojH	twòȷ	 respond	372891
趨	qū	tsrhju	tṣhȷū	 hasten	373711
庭	tíng	deng	dēng		373730
飾	shì	syik	s̯ık	 adorn	374047
參	cān	tshom	tshōm	 accumulate	374687
恕	shù	syoH	s̯ò	 indulgent	375956
應	yìng	'ing	'ı̄ng		376158
量	liàng	ljangH	lȷàng	 measure (n.)	376175
賓	bīn	pjin	pȷı̄n	 guest	376811
承	chéng	dzying	dz̯ı̄ng	 receive	376830
邦	bāng	paewng	pāewng	 country	376898
敏	mǐn	minX	mı́n	 diligent, active	376928
寬	kuān	khwan	khwān	 vast, wide	377005
侮	wǔ	mjuX	mȷú	 insult (v.)	377032
遲	chí	drij	ḍı̄ȷ	 slow	377080
佑/右/祐	yòu	hjuwH	hȷùw	 assist	377422
動	dòng	duwngX	dúwng	 move	378966
約	yuē	'jak	'ȷak	 bind (v.), make an agreement	379013
禁	jìn	kimH	kı̀m	 prohibit	379170
每	měi	mwojX	mwóȷ	 each	379828
鄹/鄒	Zōu	tsrjuw	tṣȷūw		379924
懷	huái	hweaj	hwēaȷ	 bosom; embrace	381606
嗜	shì	dzyijH	dz̯ı̀ȷ	 enjoy	381775
度	dù	duH duH	dù dù	 measure (n.) / measure (n.)	387675
度	duó	dak	dak	 measure (v.)	387675
維	wéi	ywij	ywı̄ȷ	 rope for tying	387680
廉	lián	ljem	lȷēm	 frugal	387691
恥/耻	chǐ	trhiX	ṭhı́	 shame; ashamed	387692
飭/飾	chì	trhik	ṭhık		387705
槁	gǎo	#	#		388037
暴	bào	bawH	bàw	 violent	388056
暴/曓	pù	buwk	buwk	 expose to sun	388056
衍	yǎn	yenX	yén	 overflow	388463
裘	qiú	gjuw	gȷūw	 fur garment	388600
辯	biàn	bjenX	bȷén	 distinguish, dispute (v.)	388922
倒	daǒ	tawX	táw		388949
譽	yù	yo	yō	 praise (v.)	389070
蕪	wú	mju	mȷū	 overgrown with weeds	389408
曠	kuàng	khwangH	khwàng	 desolate, waste	389409
姦/菅	jiān	kaen	kāen	 wicked(ness)	389421
叟	sǒu	suwX	súw	 old man	394331
號	hào	haw	hāw		394389
旅	lǚ	ljoX	lȷó	 military unit of 500 men; to go	394448
卑	bēi	pjie	pȷı̄e	 low, humble	394450
幣	bì	bjiejH	bȷı̀eȷ	 offering of silk	394453
招	zhāo	tsyew	ts̯ēw		394457
表	biǎo	pjewX	pȷéw	 exterior	394478
征	zhēng	tsyeng	ts̯ēng	 to correct; to go on a punitive expedition	396283
適	shì	syek syek	s̯ek s̯ek	 scared / scared	396381
刺	cì	tshjeH	tshȷè	 sharp point, thorn	396434
賦	fù	pjuH	pȷù	 tax	397702
比	bì	pjijH	pȷı̀ȷ	 combine; all	398818
比	bì	pjijH	pȷı̀ȷ	 combine; all	398818
省	shěng	srjaengX	ṣȷáeng		398899
省	xǐng	sjengX	sȷéng	 inspect	398899
薄	bó	bak	bak	 thin	398948
稅	shuì	sywejH	s̯wèȷ		398971
斂	liǎn	ljemX	lȷém	 gather	398991
壯	zhuàng	tsrjangH	tṣȷàng	 robust	399016
梃	tǐng	dengX	déng		399095
撻	tà	that	that		399112
權	quán	gjwen	gȷwēn	 weight of a steelyard	399242
威/畏	wēi	'jw+j	'ȷwų̄ȷ	 awe-inspiring	399256
急	jí	kip	kıp	 urgent	399389
破	pò	phaH	phà	 break (v.)	399453
襲	xí	zip	zıp	 repeat; additional robe	399484
徙	xǐ	sjeX	sȷé	 move (to)	399518
洗/洒	xǐ	sejX	séȷ	 wash	399535
致	zhì	trijH	ṭı̀ȷ	 (cause to arrive): transmit	399575
堅	jiān	ken	kēn	 solid, strong	401471
凍	dòng	tuwngH	tùwng	 freeze	401533
餓	è	ngaH	ngà	 hungry	401554
散	sàn	sanH sanH	sàn sàn	 scatter (v.t.) / scatter (v.t.)	401592
溺	nì	nek	nek	 to sink in water	401614
困	kùn	khwonH	khwòn	 obstruct; distress	401798
虐	nüè	ngjak	ngȷak	 cruel	401831
湍	tuān	thwan	thwān	 rushing water	403165
流	liú	ljuw	lȷūw	 flow (v.)	403213
搏	bó	pak	pak	 strike	403272
躍	yuè	yak	yak	 leap, jump	403289
顙	sǎng	sangX	sáng	 forehead	403306
豈	qǐ	khj+jX khj+jX	khȷų́ȷ khȷų́ȷ	 how / how	403347
喻	yù	yuH	yù	 understand; metaphor	403443
冰	bīng	ping	pı̄ng	 ice	412788
繩	shéng	zying	z̯ı̄ng	 string, cord	412858
輮/揉	róu	nyuwX	n̯úw		412878
才	cái	dzoj	dzōȷ	 talent, ability	412947
曲	qū	khjowk	khȷowk	 to bend	412967
曲	qǔ	khjowk	khȷowk		412967
規	guī	kjwie	kȷwı̄e	 compass, circle	412969
挺	tǐng	thengX	théng	 stand up straight	412979
乾	qián	gjen	gȷēn	 heaven; heavenly	413001
礪	lì	ljejH	lȷèȷ	 grindstone	413524
臨	lín	lim	lı̄m	 look down at	413631
谿	xī	khej	khēȷ	 valley with stream in it	413653
原	yuán	ngjwon	ngȷwōn	 spring, source; origin	413891
妄	wàng	mjangH	mȷàng	 reckless	413945
革	gé	keak	keak	 hide, skin	414142
滅	miè	mjiet	mȷıet	 destroy	414189
須	xū	sju	sȷū	 beard	415526
須臾	xūyú	sju yu	sȷū yū	 beard / pull, drag	415527
跂	qǐ	gjie	gȷı̄e		415548
介	jiè	keajH	kèaȷ	 armour; scale of animals	415629
提	tí	dej	dēȷ	 lift, grasp	415757
節	jié	tset	tset	 joint	415762
彰/章/璋	zhāng	tsyang	ts̯āng		416864
臂	bì	pjieH	pȷı̀e	 arm	417252
檝	jí	dzip	dzıp		417381
