子	zǐ	tsiX	tsı́	 1st earthly branch	2477
積	jī	tsjek	tsȷek	 accumulate	417528
殘	cán	dzan	dzān	 damage; hurt; cruel	418086
賊	zéi	dzok	dzok	 injure; murderer, bandit	418118
淫	yín	yim	yı̄m	 excess; licentious	418163
貪	tān	thom	thōm	 to covet	418328
議	yì	ngjeH	ngȷè	 discuss	418408
矯	jiǎo	kjewX	kȷéw	 falsify	418435
蔽	bì	pjiejH	pȷı̀eȷ	 cover (v.)	418492
嫉/疾	jí	dzijH	dzı̀ȷ		418545
避/辟	bì	bjieH bjieH	bȷı̀e bȷı̀e	 avoid / avoid	419146
設	shè	syet	s̯et	 set up	419158
察	chá	tsrheat	tṣheat	 examine	419982
導/道	daǒ	dawH	dàw		420027
氣	qì	khj+jH	khȷų̀ȷ	 cloudy vapors	421447
禽	qín	gim	gı̄m	 bird; animal	421484
禽獸	qínshòu	gim syuwH	gı̄m s̯ùw	 bird; animal / (wild) animal	421484
羣/群	qún	gjun	gȷūn	 flock, herd, group	421547
裁	cái	dzoj	dzōȷ	 cut out clothes	421876
頃	qǐng	khjwiengX	khȷwı́eng	 interval, short while	423359
育	yù	yuwk	yuwk	 breed, produce	423422
殖	zhí	dzyik	dz̯ık	 grow, flourish (v.)	423441
橋	qiáo	gjew	gȷēw	 bridge	431048
康	kāng	khang	khāng	 empty	433157
進	jìn	tsinH	tsı̀n	 advance (v.)	436760
驚	jīng	kjaeng	kȷāeng	 be afraid	439456
亟	jí	kik	kık	 urgently	439481
亟	qì	khiH	khı̀	 often	439481
巖	yán	ngaem	ngāem	 rocky, lofty	439524
虢	Guó	kwaek	kwaek	 (place name)	439550
追	zhuī	trwij	ṭwı̄ȷ	 pursue	439619
掘/闕	jué	gjut	gȷut	 dig out (earth)	439631
奔	bēn	pwon	pwōn	 run (v.)	439729
逆	nì	ngjaek	ngȷaek	 go against	439788
屢	lǚ	ljuH	lȷù	 frequently	439830
厭	yàn	'jiemX	'ȷı́em		440782
早	zǎo	tsawX	tsáw	 early	440883
雉	zhì	drijX	ḍı́ȷ	 pheasant	441102
堪	kān	khom	khōm	 able to bear	441177
滋/兹	zī	tsi	tsı̄	 abundant	441271
蔓	màn	man	mān		441292
寵	chǒng	trhjowngX	ṭhȷówng	 favor, grace	441336
斃	bì	bjiejH	bȷı̀eȷ	 fall down (from wound or illness)	441385
丈夫	zhàng fū	drjangX pju pju	ḍȷáng pȷū pȷū	 ten feet / man / man	441450
逃	táo	daw	dāw	 flee	441581
置	zhì	triH	ṭı̀	 put, place; set upright	441615
結	jié	ket	ket	 tie (v.)	441624
暱	nì	nrit	ṇıt	 close, intimate	441904
崩	bēng	pong	pōng	 collapse (v., of a mountain)	441926
完	wán	hwan	hwān	 finish (v.)	441949
繕	shàn	dzyenH	dz̯èn	 (make good:) repair	441998
具	jù	gjuH	gȷù	 arrange, provide	442025
期	qī	gi	gı̄	 period of time	442112
譏	jī	kj+j	kȷų̄ȷ		442277
寘	zhì	tsyeH	ts̯è	 to place	442299
邊	biān	pen	pēn	 side	442449
境/竟	jìng	kjaengX	kȷáeng		442450
帶	dài	tajH	tàȷ	 girdle, strap	442452
一帶甲	dàijia	'jit tajH kaep	'ȷıt tàȷ kaep	  / girdle, strap /	442452
紀	jì	kiX	kı́		442760
鼎	dǐng	tengX	téng	 cauldron	442767
責	zhài	tsreaH	tṣèa	 debt	442856
誨	huì	xwojH	xwòȷ	 instruct	442866
爵	jué	tsjak	tsȷak	 nobility, rank	442881
羹	gēng	kaeng	kāeng	 soup	444671
繄	yī	'ej	'ēȷ		444691
隧	suì	zwijH	zwı̀ȷ	 tunnel, path	444760
饋	kuì	gwijH	gwı̀ȷ	 present of food (<food basket ?)	444925
洩洩	yìyì	yejH yejH	yèȷ yèȷ	  /	446719
純	chún	dzywin	dz̯wı̄n	 pure, unmixed	446741
匱	kuì	gwijH	gwı̀ȷ		446914
永	yǒng	hjwaengX	hȷwáeng	 long (time)	446916
彫	diāo	tew	tēw	 engrave, carve	447602
牆	qiáng	dzjang	dzȷāng		447622
臺	tái	doj	dōȷ	 tower	447642
彈	tán	dan dan	dān dān	 shoot pellets / shoot pellets	447663
丸	wán	hwan	hwān	 pellet; ball	447682
胹	ér	nyi	n̯ı̄		447724
熊	xióng	hjuwng	hȷūwng	 bear (n.)	447751
蹯	fán	bjon	bȷōn		447771
熟/孰	shú	dzyuwk	dz̯uwk	 cooked, ripe	447788
畚	běn	pwonX	pwón	 basket	447816
驟	zòu	dzrjuwH	dẓȷùw		447922
諫	jiàn	kaenH	kàen	 admonish	447947
晨	chén	dzyin	dz̯ı̄n	 early	447983
盛	shèng	dzyengH	dz̯èng	 full, abundant	448028
槐	huái	hweaj	hwēaȷ	 Sophora	448148
昭	zhāo	tsyew	ts̯ēw	 bright	449552
侍	shì	dzyiH	dz̯ı̀	 accompany, wait upon	450290
宴	yàn	'enH	'èn	 feast (n.)	450314
扶	fú	bju	bȷū	 crawl	450353
嗾	sǒu	suwX	súw		450374
獒	áo	ngaw	ngāw		450406
猛	měng	maengX	máeng		450424
鬬/鬪	dòu	tuwH	tùw		450449
佃/田	tián	den	dēn		452374
宦	huàn	hwaenH	hwàen	 servant	452487
否	fǒu	pjuwX	pȷúw	 not	452506
雷	léi	lwoj	lwōȷ	 thunder	452579
病	bìng	bjaengH	bȷàeng	 extreme illness	452673
簞	dān	tan	tān		453319
橐	tuó	thak	thak	 sack; bellows	453490
戟	jǐ	kjaek	kȷaek	 a kind of lance	453571
飯	fàn	bjonX	bȷón	 eat	453796
圓/員	yuán	hjwen	hȷwēn	 round	453799
更	gēng	kaeng	kāeng	 change (v.)	453943
迎	yìng	ngjaengH	ngȷàeng	 go to meet	454043
狐	hú	hu	hū	 fox	455937
惜	xī	sjek	sȷek	 regret; alas	455993
盜	dào	dawH	dàw	 steal	456453
宅	zhái	draek	ḍaek	 residence	456566
謗	bàng	pangH	pàng	 slander	465386
巫	wū	mju	mȷū	 magician	465435
弭/彌	mǐ	mjieX	mȷı́e	 bow decorated with bone or ivory ends	465493
障	zhàng	tsyang	ts̯āng		466629
防	fáng	bjang	bȷāng	 dike	466635
口	kǒu	khuwX	khúw	 mouth	466703
壅	yōng	'jowng	'ȷōwng		466722
潰	kuì	hwojH	hwòȷ	 break through an embankment (of water)	466743
斟酌	zhēnzhuó	tsyim tsyak	ts̯ı̄m ts̯ak	 deliberate (v.) / pour; deliberate (v.)	466826
悖	bèi	bwojH	bwòȷ	 confused	466851
財	cái	dzoj	dzōȷ	 wealth	466875
隰	xí	zip	zıp	 low, wet ground	466918
沃	wò	'owk	'owk		466962
阜	fù	bjuwX	bȷúw	 big mound	467031
娣	dì	dejX	déȷ	 younger secondary wife	471401
速/遫	sù	suwk	suwk	 invite	471503
警/䜘/儆	jǐng	kjaengX	kȷáeng	 warn, admonish	471616
御	yù	ngjoH ngjoX	ngȷò ngȷó	 drive a chariot (loan) / ward off; withstand	471801
吉	jí	kjit	kȷıt	 auspicious	471897
優	yōu	'juw	'ȷūw	 entertainer; liberal	472380
精	jīng	tsjeng	tsȷēng	 fine rice; pure	472577
潔/絜	jié	ket	ket	 pure, purify	472600
僨	fèn	pjunH	pȷùn		472622
讒	chán	dzream	dẓēam		472650
賂	lù	luH	lù	 wealth; present (v.)	472672
疆	jiāng	kjang	kȷāng	 boundary	472719
埸	yì	yek	yek		472805
旌	jīng	tsjeng	tsȷēng	 pennon, banner	474995
漠/莫	mò	mak	mak		475036
妙	miào	mjiewH	mȷı̀ew	 marvelous	483954
徼	jiào	kewH	kèw	 limit	483980
宇	yǔ	hjuX	hȷú	 eaves	485056
講	jiǎng	kaewngX	káewng	 explain; discuss	485142
便	biàn	bjienH	bȷı̀en	 comfortable; advantageous	485220
沒	mò	mwot	mwot	 to dive, drown, die	485227
勉	miǎn	mjenX	mȷén	 make an effort	485236
並	bìng	bengX	béng	 side by side, together	485297
傾	qīng	khjwieng	khȷwı̄eng	 incline (v.)	487232
恃	shì	dzyiX	dz̯ı́	 depend on	488752
顯	xiǎn	xenX	xén	 display, manifest	488839
柱	zhù	drjuX	ḍȷú	 pillar	488905
享	xiǎng	xaeng	xāeng	 penetrate	488932
享	xiǎng	xaeng	xāeng	 penetrate	488932
質	zhì	trijH	ṭı̀ȷ	 hostage; gift	490030
質	zhì	trijH	ṭı̀ȷ	 hostage; gift	490030
運	yùn	hjunH	hȷùn	 turn round, move	490100
盈	yíng	yeng	yēng	 fill	501591
英	yīng	'jaeng	'ȷāeng	 young grass plants	504976
栩栩	xǔxǔ	hjuX hjuX	hȷú hȷú	  /	505782
愉/喻	yú	yu	yū	 enjoy	505809
俄	é	nga	ngā		505851
蘧蘧	qúqú	gjo gjo	gȷō gȷō	  /	505894
竊	qiè	tshet	tshet	 steal	508235
苦	kǔ	khuX	khú	 bitter	508253
斲	zhuó	traewk	ṭaewk	 chop, cleave	508912
椎	chuí	drwij	ḍwı̄ȷ	 hammer	508955
鑿	zuò	dzuwk	dzuwk		508976
糟	zāo	tsaw	tsāw	 dregs	509017
粕/魄	pò	phak	phak		509041
踞	jù	kjoH	kȷò		512786
盆	pén	bwon	bwōn	 bowl, basin	512802
歌	gē	ka	kā	 sing, song	512819
概然	gàirán	kojH nyen	kòȷ n̯ēn	 to strickle / so, thus; (adv suffix)	512836
芒芒	mángmáng	mang mang	māng māng	 awn, beard of grain / awn, beard of grain	512897
芒芴	mángwù	mang mjut	māng mȷut	 awn, beard of grain /	512898
垂	chuí	dzywe	dz̯wē	 hang down	512953
敖	áo	ngaw	ngāw	 tall	513003
偃	yaň	'jonX	'ȷón		514710
噭噭然	jiàojiàorán	kewH kewH nyen	kèw kèw n̯ēn	  /  / so, thus; (adv suffix)	514750
槪	gài	#	#		514824
累	lěi	ljwe	lȷwē	 rope (to tie s.o. up)	514877
葬	zàng	tsangH	tsàng	 bury	522052
圃	pǔ	puX	pú		524832
虧	kuī	khjwe	khȷwē	 diminish	524887
攘	ráng	nyang nyang	n̯āng n̯āng	 oppose, disturb / oppose, disturb	524904
豚	tún	dwon	dwōn	 young pig	524922
欄	lán	lan	lān		526601
廄	jiù	kjuwH	kȷùw	 stable (n.)	526891
拖/扡/拕	tuō	tha	thā	 draw, pull	528174
戈	gē	kwa	kwā	 dagger-axe	528219
藏	cáng	dzang dzang	dzāng dzāng	 store (v.) / store (v.)	529693
滿	mǎn	manX	mán	 full	532429
挾	xié	hep	hep	 grasp	532533
矢	shǐ	syijX	s̯ı́ȷ	 arrow	532551
射	shè	zyaeH	z̯àe	 shoot; archer	532592
脊	jǐ	tsjek	tsȷek	 spine, backbone	532640
殪	yì	'ejH	'èȷ		532657
弢	tāo	thaw	thāw		532678
裳	cháng	dzyang	dz̯āng	 lower garment	532958
令尹	lìngyǐn	ljengH ljengH ywinX	lȷèng lȷèng ywı́n	 issue a command / issue a command / govern; governor	533203
戒/誡	jiè	keajH	kèaȷ	 be on guard	535070
誅	zhū	trju	ṭȷū	 punish; kill	535122
憯	cǎn	tshomX	tshóm		535153
祥	xiáng	zjang	zȷāng	 auspicious	535237
闇	àn	'omH	'òm		537015
萌	méng	meang	mēang		537026
賞	shǎng	syangX	s̯áng	 reward (v.)	538690
祗	zhī	tsyij	ts̯ı̄ȷ		547977
悟/寤	wù	nguH	ngù	 awake, realize	549795
效/校	xiào	haewH	hàew	 imitate, follow	549819
霸	bà	paeH	pàe	 have hegemony	550049
覆	fù	phjuwk phjuwH	phȷuwk phȷùw	 turn over / cover	551503
覆	fù	phjuwk phjuwH	phȷuwk phȷùw	 turn over / cover	551503
枉	wǎng	'jwangX	'ȷwáng	 crooked; depraved	551611
絶/絕	jué	#	#		551648
逐	zhú	drjuwk	ḍȷuwk	 pursue	561862
馳	chí	drje	ḍȷē	 gallop	562887
糧	liáng	ljang	lȷāng	 grain, provisions	562977
費	fèi	phj+jH	phȷų̀ȷ	 squander	563003
客	kè	khaek	khaek	 guest	563030
膠	jiāo	kaew	kāew	 glue	563049
奉	fèng	bjowngX	bȷówng	 present (v.) with both hands	563088
鈍/頓	dùn	dwonH	dwòn		563109
挫	cuò	tswaH	tswà		563131
銳	duì	ywejH	ywèȷ		563155
殫	dān	tan	tān		563198
弊	bì	bjiejH	bȷı̀eȷ		563220
步	bù	buH	bù	 step	563320
駕	jià	kaeH	kàe	 hitch horses to a chariot	563327
疲/罷	pí	bje	bȷē	 weary, exhausted	563580
伍	wǔ	nguX	ngú	 group of five	563648
役	yì	ywek	ywek	 war expedition; service	565130
籍	jí	dzjek	dzȷek	 register (n.)	565152
驅	qū	khju	khȷū	 drive (horses) forward	566702
拔	bá	beat	beat	 uproot	567629
倍	bèi	bwojX	bwóȷ	 double	567672
擒	qín	gim	gı̄m	 catch	567715
并/幷	bìng	pjiengH	pȷı̀eng	 combine two things	567998
均	jūn	kjwin	kȷwı̄n	 even, equal	568068
輔	fǔ	bjuX	bȷú	 help	568663
隙	xì	khjaek	khȷaek	 crack (n.)	568713
縻	mí	mje	mȷē		568742
負	fù	bjuwX	bȷúw	 carry on the back	568822
負	fù	bjuwX	bȷúw	 carry on the back	568822
負	fù	bjuwX	bȷúw	 carry on the back	568822
談	tán	dam	dām	 speak	574704
嚴	yán	ngjaem	ngȷāem	 stern, majestic	579884
造	zào	dzawX	dzáw	 make	581541
諺	yàn	ngjenH	ngȷèn	 saying, proverb	583314
吏	lì	liH	lı̀	 officer	584488
委吏	wěilì	'jweX liH	'ȷwé lı̀	 entrust to / officer	584488
拘	jū	kju	kȷū		584567
讎/仇	chóu	dzyuw	dz̯ūw	 pay back; enemy	584665
粟	sù	sjowk	sȷowk	 grain (rice or millet) in husk	585991
后	hòu	huwX	húw	 sovereign; queen	587554
潤	rùn	nywinH	n̯wı̀n		587744
繼	jì	kejH	kèȷ	 continue	593246
勳	xūn	xjun	xȷūn		593294
辨/辯	biàn	bjenX	bȷén	 distinguish	593579
舞	wǔ	mjuX	mȷú	 dance (v.)	593757
蠹	dù	tuH	tù	 grubs in wood, vermin	598779
蟲	chóng	drjuwng	ḍȷūwng	 insect	599452
搆	gòu	kuwH	kùw		599493
巢	cháo	dzraew	dẓāew	 nest	599513
蓏	luǒ	lwaX	lwá		599551
蜯	bàng	baewngX	báewng	 oyster, mussel	601310
蛤	gé	kop	kop		601331
腥	xīng	seng	sēng		601350
臊	sāo	saw	sāw	 fat of swine or dog	601374
胃	wèi	hjw+jH	hȷwų̀ȷ	 stomach	601394
鑽	zuān	tswan	tswān	 perforate, penetrate	601415
燧	suì	zwijH	zwı̀ȷ		601435
瀆	dú	duwk	duwk		601466
織	zhī	tsyik	ts̯ık	 weave (v.)	603099
俠	xiá	hep	hep		604537
私	sī	sij	sı̄ȷ	 private	604603
趣	qù	tshjuH	tshȷù	 hasten to	604708
背	bèi	bwojH	bwòȷ	 turn the back on	606067
環	huán	hwaen	hwāen	 ring (n.)	606223
悉	xī	sit	sıt	 completely	608500
香	xiāng	xjang	xȷāng	 fragrance	619373
照/炤	zhào	tsyewH	ts̯èw	 shine on	619839
鉅子	jùzĭ	gjoX tsiX	gȷó tsı́	  /	621932
庖	páo	baew	bāew		621973
調	tiáo	dew	dēw	 tune (v.), adjust	621994
專	zhuān	tsywen	ts̯wēn	 exclusively	624500
乏	fá	bjop	bȷop	 lack (v.)	632924
諾	nuò	nak	nak	 agree, say yes	633017
倚	yǐ	'jeX	'ȷé	 lean on	633226
鋏	jiá	kep	kep		633266
揭	jiē	gjet	gȷet	 lift, raise	633328
署	shǔ	dzyoH	dz̯ò	 to place; position	635196
怪	guài	kweajH	kwèaȷ	 extraordinary	635217
謝	xiè	zjaeH	zȷàe	 decline, renounce	635243
倦	juàn	gjwenH	gȷwèn		635266
憒	kuì	kwojH	kwòȷ		635292
裝	zhuāng	tsrjang	tṣȷāng		635410
券	quàn	khjwonH	khȷwòn		635434
契	qì	khejH	khèȷ	 script notches	635457
償	cháng	dzyang	dz̯āng		636819
燒	shāo	syew	s̯ēw	 burn	636916
珍	zhēn	trin	ṭı̄n	 precious thing	637009
充	chōng	tsyhuwng	ts̯hūwng	 full, fill	637294
奈/柰	nài	najH	nàȷ	 cope with	638877
區區	qūqū	khju khju	khȷū khȷū	  /	638900
拊	fǔ	phjuX	phȷú		638923
朞/期	jī	ki	kı̄		638967
攜	xié	hwej	hwēȷ		638989
禱	daǒ	tawX	táw		650766
界	jiè	keajH	kèaȷ	 boundary	650942
圩	yú	#	#		652610
頂	dǐng	tengX	téng	 top of the head	652634
嬉	xī	xi	xı̄		652669
戲	xì	xjeH	xȷè	 sport, joke	652696
俎	zǔ	tsrjoX	tṣȷó		652712
豆	dòu	duwH	dùw	 bean	652736
妾	qiè	tshjep	tshȷep	 concubine	652879
徵	zhēng	tring	ṭı̄ng	 examine	652897
佐	zuŏ	tsaH	tsà		653477
僂	lǚ	luw	lūw		653579
傴	yǔ	'juX	'ȷú	 humpback	653596
俯	fǔ	pjuX	pȷú		653616
饘	zhān	tsyen	ts̯ēn	 gruel (thick)	653641
粥	zhōu	tsyuwk	ts̯uwk	 gruel	653661
餬	hú	hu	hū		653682
料	liào	lewH	lèw	 measure (v.)	655333
蕃	fán	bjon	bȷōn	 luxuriant (growth)	655395
斥	chì	tsyhek	ts̯hek	 rebuff; salty soil	655459
攝相	shèxiàng	syep sjangH	s̯ep sȷàng	 catch, gather up / appearance, quality	657447
鬻/粥	yù	yuwk yuwk	yuwk yuwk	 nourish / nourish	657510
羔	gāo	kaw	kāw		657525
價/賈	jià	kaeH	kàe	 price	657574
塗	tú	du	dū	 to plaster	657590
拾	shí	dzyip	dz̯ıp	 pick up, gather	657609
沮	jǔ	dzjoX	dzȷó	 stop, prevent	659039
郊	jiāo	kaew	kāew	 suburb	659260
膰	fán	bjon	bȷōn		659309
卦	guà	kweaH	kwèa	 prognosticate with Achillea	667320
坤	kūn	khwon	khwōn	 earth (trigram or hexagram)	667489
爻	yáo	haew	hāew	 change; hexagram	668389
繫/係	xì	hejH	hèȷ	 attach; suspend	672609
繫	xì	hejH	hèȷ	 attach; suspend	672609
柔	róu	nyuw	n̯ūw	 soft	673809
摩	mó	ma	mā		673948
霆	tíng	deng	dēng		674003
暑	shǔ	syoX	s̯ó	 heat	674080
吝	lìn	linH	lı̀n	 stingy	674621
占	zhān	tsyem	ts̯ēm	 prognosticate	674736
罟	gǔ	kuX	kú		680454
漁	yú	ngjo	ngȷō	 to fish	680499
穴	xué	hwet	hwet	 cave, pit	680824
棟	dòng	tuwngH	tùwng		680853
耜	sì	ziX	zı́	 plowshare; to plow	681049
絲	sī	si	sı̄	 silk	681441
蜡	Zhà	tshjoH	tshȷò		690082
側	cè	tsrik	tṣık	 slanting, oblique; side	690171
逮	dài	dojH	dòȷ	 reach to	690209
矜	jīn	king	kı̄ng	 pity (v.)	690307
鰥/矜	guān	kwean	kwēan	 widower	690309
孤	gū	ku	kū	 orphan	690331
溝	gōu	kuw	kūw	 irrigation canal	690957
池	chí	drje	ḍȷē	 pool (n.)	690976
篤	dǔ	towk	towk	 firm, solid	690994
謹	jǐn	kj+nX	kȷų́n	 attentive, careful	691067
殃	yāng	'jang	'ȷāng	 calamity	691113
黨	dǎng	tangX	táng	 500 families; relatives	693565
格	gé	kaek	kaek	 go to	696354
泰山	Tàishān	thajH srean	thàȷ ṣēan	 great / mountain, hill	696592
血	xuè	xwet	xwet	 blood	708536
履	lǚ	lijX	lı́ȷ	 tread on; sandal	710282
黔	qián	gjem	gȷēm	 black	710359
嬰兒	yīngér	'jieng nye	'ȷı̄eng n̯ē	 surround; necklace / child	711966
乞	qǐ	khj+t	khȷųt	 beg, ask	716347
墦	fán	bjon	bȷōn		716392
竦	sǒng	sjowngX	sȷówng		724298
匡	Kuāng	khjwang	khȷwāng	 square basket	725154
佚/逸/失	yì	yit	yıt		726030
獵	liè	ljep	lȷep	 hunt	726471
審	shěn	syimX	s̯ı́m	 examine, discriminate	727930
梓	zǐ	tsiX	tsı́	 Catalpa	729723
勃	bó	bwot	bwot	 confused	729724
偝/背/北	bèi	bwojH	bwòȷ	 turn the back on	730823
謾	màn	man	mān		730919
遁	dùn	dwonX	dwón	 withdraw	731093
億	yì	'ik	'ık	 100,000	732525
懦/懧	nuò	nyu	n̯ū		732831
傑	jié	gjet	gȷet	 remarkable; hero	733289
府	fǔ	pjuX	pȷú	 repository	734362
珠	zhū	tsyu	ts̯ū		734684
耆	qí	gij	gı̄ȷ	 old	735490
笞	chī	trhi	ṭhı̄		740488
刖	yuè	ngwaet	ngwaet	 amputate a foot	742713
譙	qiào	dzjew	dzȷēw		745787
拂	fú	phjut	phȷut	 to brush, shake	746201
刳	kū	khu	khū		746599
腸	cháng	drjang	ḍȷāng	 intestines	746689
淺	qiǎn	tshjenX	tshȷén	 shallow	750260
釁	xìn	xinH	xı̀n	 smear with blood	750397
沈/沉	chén	drim	ḍı̄m	 sink (v.t.)	755046
叡	ruì	ywejH	ywèȷ		755854
陛	bì	bejX	béȷ		758255
吊/弔	diào	#	#		758554
吞	tūn	thon	thōn	 to swallow	760895
啗	dàn	damX	dám	 eat	764594
牽	qiān	khen	khēn	 pull, lead, drag	772515
跪	gùi	khjweX	khȷwé		773154
塵	chén	drin	ḍı̄n	 dust (n.)	773438
雲	yún	hjun	hȷūn	 cloud	775599
怙	hù	huX	hú		783053
婢	bèi	bjieX	bȷı́e		784698
胾	zì	tsriH	tṣı̀		787121
孩/咳	hái	hoj	hōȷ	 child	788024
恤	xù	swit	swıt	 anxiety	791250
忤/牾/寤	wǔ	nguH	ngù		796242
灌	guàn	kwanH	kwàn	 pour, drip	802050
旱	hàn	hanX	hán	 dry, drought	802905
率	shuài	srwijH	ṣwı̀ȷ	 lead (v.); commander	804189
率	shuài	srwijH	ṣwı̀ȷ	 lead (v.); commander	804189
幸	xìng	heangX	héang	 fortunate	807320
廋	sōu	srjuw	ṣȷūw		808388
狹	xiá	heap	heap	 narrow	808821
弛	shǐ	syeX	s̯é		811094
憎	zēng	tsong	tsōng	 hate	824462
駭	hài	heajX	héaȷ	 alarmed	824889
憫/閔	mǐn	minX	mı́n	 grieved	827764
揠	yà	'eat	'eat	 pull up	827870
懲	chéng	dring	ḍı̄ng	 reprove; punish	828298
抑	yì	'ik	'ık	 and, but, or	831867
摽	biāo	phjiew	phȷı̄ew		835993
耘	yún	hjun	hȷūn		836411
苛	kē	ha	hā		848915
橫	héng	hwaeng	hwāeng	 crosswise; horizontal	860358
橫	hèng	kwang	kwāng		860358
睫	jié	tsjep	tsȷep	 eyelashes	861175
渡	dù	duH	dù	 to ford	871591
産	chǎn	#	#		885356
賀	hè	haH	hà	 congratulate	885429
赦	shè	syaeH	s̯àe	 to pardon	889067
瞷	xián	hean	hēan	 spy on, watch	894192
罕	hǎn	xanX	xán	 rare	909221
葆禱	bǎodǎo	pawX tawX	páw táw	  / pray	927037
襁	qiǎng	kjangX	kȷáng		935565
謷/驁	áo	ngaew	ngāew		943204
轅	yuán	hjwon	hȷwōn	 carriage-pole	954040
闊	kuò	khwat	khwat	 契闊 khet.khwat hard-working (Ode 31.4)	971662